Source,1,10,2,24c,25,3,32,45A,46d,5,7A,7B,7m,8B,8l,8m,9,9-46d,9-46v,DP,F1,F2,F3,F4,F5,F7,LIP,MT,OPRO,PBr,ProM,STPc,STPi,STPr,TEO,TEpd,V1,V2,V4,V6
1,0.0,0.0,0.009537612791622,2.76916260522818e-05,0.0,0.000103485744839,0.0,0.0,0.0,0.002510906751201,0.0,0.0,0.000154833330852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001215490754392,0.0,3.84529604934284e-05,2.40419291243929e-05,0.002398803465363,1.12838798492474e-05,0.0,3.02626342715254e-06,0.0,0.0,2.2093466409646e-05,0.0,0.0,0.0,2.61176731764967e-05,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.000152303943288,0.08320799320411,0.0,0.09119737874086,0.003618506073921,0.076505749434259,0.0,0.0,0.0,0.0,0.13191563332947,0.000530790980636,0.002087631994174,0.075425335861756,0.007885939265454,0.000236524588462,0.0,0.0,0.0,6.66517981886092e-05,0.0,9.07913662189219e-05,0.001489472140101,0.0,0.0,0.0,0.008869406808608,0.0,0.001448493282967,0.023260887632979,0.032919388375205,0.0,0.0,0.0,0.0,0.0,0.0
2,0.164652952080975,0.0,0.0,0.002243021710235,2.97543333467228e-06,0.289742837924076,0.0,0.0,1.67317111939331e-05,0.036345375223628,1.82776929895909e-05,0.003075495459667,1.19102562193869e-05,0.0,0.000204150377168,4.85495812598616e-05,0.0,4.65934373143543e-05,0.001782587752065,0.0,0.125465656758916,0.0,0.000138430657776,0.000977705117725,0.198704072709549,0.0,0.0,2.42101074172203e-05,0.009284068904926,0.0,0.027517412413214,7.10045726944815e-05,0.0,0.0,3.91765097647451e-05,0.0,0.0,0.0,0.0,2.58779749967006e-06
24c,0.000147645061273,0.0064307332124412505,0.000245453270373,0.0,0.025216797511348,0.000293209610376,0.05766698646314,0.002067717756526,0.003095366570878,0.0,0.0,3.9769337840525e-05,0.001649570486385,0.09366863676749,0.002429389488297,0.002366792086418,0.155711653000721,0.003036338998319,0.00659961290732,2.76673280475562e-05,0.004321744904505,0.031242069152614,0.086816530671363,0.01266208267218,0.008281128297757,0.093543363950261,0.0,0.0,0.00384650689093,0.000111009905499,0.002463421504676,1.42009145388963e-05,0.000135056515957,0.000272511493172,0.0,0.0,0.0,0.0,0.0,9.1866811238287e-05
25,0.0,0.01699324952028,0.0,0.0,0.0,0.0,0.14215042582955,0.0,0.0,0.0,0.0,0.0,2.38205124387738e-05,0.000154517711593,5.10375942919555e-05,0.0,0.00148900937475,0.0,0.0,0.0,0.0,0.0,1.53811841973714e-05,0.0,4.77849295889063e-06,0.0,0.0,0.0,0.009161680049305,0.001027553227826,0.0,0.0,0.002618018617021,0.006987194684936,0.0,0.0,0.0,0.0,0.0,2.58779749967006e-06
3,0.327296290827961,0.0,0.245803917901725,0.000526140894993,0.0,0.0,0.0,0.0,2.92804945893829e-05,0.032076833746587,0.0,0.0,2.97756405484673e-05,0.0,0.000244980452601,2.42747906299308e-05,0.0,0.0,3.46133544090202e-05,0.0,0.009926507827535,0.005810849836789,0.000422982565428,0.001690949015082,0.010015721241835,0.000124122678342,0.000103825987645,0.0,0.007924678401427,0.0,0.000110467332048,0.0,0.0,0.0,0.000124058947588,5.01104936384728e-06,0.0,0.0,0.0,7.76339249901017e-06
32,0.0,0.04200870506128025,0.0,0.00193841382366,0.278113753791818,0.0,0.0,1.43591510869877e-05,0.001606244274618,0.0,0.0,0.0,3.57307686581608e-05,0.033978444779233,0.000102075188584,0.000291297487559,0.075131540290056,3.10622915429028e-05,8.94178322233023e-05,0.0,0.0,0.0,0.000169193026171,8.01397637479765e-06,3.8227943671125e-05,0.000259529236533,0.0,3.02626342715254e-06,0.003190852307248,0.002650005692816,0.0,0.0,0.000332446808511,0.001615993154511,0.0,0.0,0.0,0.0,0.0,2.58779749967006e-06
45A,0.0,0.004272475954171304,0.0,0.0,5.05823666894287e-05,1.72476241397747e-05,3.21583046141807e-05,0.0,0.00148912229626,0.0,0.001361688127725,0.0,0.0,0.000278131880867,0.012453173007237,0.025949751183396,0.008279693384258,0.020050709190944,0.059431129520288,1.58099017414607e-05,0.0,0.0,0.00029224249975,0.000136237598372,2.86709577533438e-05,0.034348130261109,0.000674868919691,3.02626342715254e-06,0.000655654583681,0.000375725833997,0.0,2.84018290777926e-05,0.000374002659574,0.002180091945378,1.95882548823725e-05,0.000942077280403,0.0,0.0,0.0,2.58779749967006e-06
46d,0.0,0.18682444929695075,1.16882509701248e-05,0.000484603455915,0.006519174436267,6.8990496559099e-05,0.002140313829322,0.044556445822923,0.0,0.00018831800634,0.014814070168063,0.0,0.004293647367089,0.039942828446711,0.038962099482479,0.110717320063114,0.011110814347907,0.195731264584717,0.037324733837727,0.000750970332719,0.0,0.0,0.000420419034728,2.40419291243929e-05,9.55698591778125e-05,0.00090271038794,0.010901728702694,0.0,8.74206111574926e-06,0.004195605146305,1.1046733204823e-05,0.007171461842143,0.003501080452128,0.010093825707099,1.30588365882484e-05,1.50331480915419e-05,0.0,0.0,0.0,8.66912162389469e-05
5,0.191302885640698,0.0,0.0,0.025573216659282,0.0,0.000103485744839,0.0,1.43591510869877e-05,0.0,0.0,0.010025314604791,0.021793597136608,0.007110422962974,0.0,6.12451131503466e-05,8.49617672047579e-05,0.0,0.000970696610716,6.92267088180405e-05,0.0,0.108977749766468,0.018762744051318,0.001048484056121,0.000965684153163,9.55698591778125e-05,4.51355193969895e-05,0.000103825987645,0.0,0.0,0.0,0.0,2.84018290777926e-05,0.0,0.0,2.61176731764967e-05,0.0,0.0,0.0,0.0,0.004011086124489
7A,0.003711632790328,0.00016783391635816723,5.84412548506242e-06,0.007961342490031,0.0,0.000146604805188,0.0,0.001665661526091,0.000518683047012,0.150560246068862,0.0,0.397269172134951,0.078479655793595,0.000888476841658,0.00171486316821,0.001602136181575,1.33543441681579e-05,0.000729963851258,0.021973711157326,0.117309470921638,0.000360145408709,0.008339969720572,0.001615024340724,0.012020964562197,7.16773943833594e-05,0.002189072690754,0.361885479935628,0.000459992040927,1.74841222314985e-05,2.27712626665149e-05,1.65700998072345e-05,0.001448493282967,0.0,0.000193483160152,0.000470118117177,0.00201945289363,4.72355400203112e-06,0.0,6.16263536702509e-05,0.010692779268637
7B,0.001455944354217,0.0,0.002068820421712,0.004319893664156,0.0,0.004398144155643,0.0,0.0,0.0,0.011393239383572,0.000475220017729,0.0,5.95512810969346e-06,0.0,3.06225565751733e-05,0.000728243718898,0.0,0.001110476922659,0.019669038642926,0.0,0.0,5.250767924809e-05,0.000986959319331,0.018676571941466,0.075633986553321,5.64193992462368e-05,0.005087473394591,0.0,0.0,0.0,0.001110196687085,0.000227214632622,0.0,0.0,2.61176731764967e-05,0.0,0.0,0.0,0.0,2.58779749967006e-06
7m,3.28100136161556e-05,0.0,0.0,0.019522596366859,1.48771666733614e-05,0.0,0.0,1.43591510869877e-05,0.000752927003727,0.00182040739462,0.021613371960191,0.018625306555313,0.0,0.002649978753815,0.000122490226301,0.000546182789173,9.34804091771053e-05,0.034696579653423,0.0007672626894,0.000233196050687,0.0,0.007473593012978,0.000717788595877,8.01397637479765e-06,4.77849295889063e-06,0.005619372164925,0.029434667497275,0.0,0.0,0.000216326995332,0.0,4.26027436166889e-05,0.0,0.0,5.22353463529934e-05,0.0,0.0,0.0,0.0,0.0447067896043
8B,8.20250340403891e-06,0.0186466286461665,0.0,0.042866637128932,0.002398199267746,5.17428724193242e-05,0.002315397932221,0.019198185003303,0.03896815537067,0.0,0.007448159893258,0.0,0.038398666051304,0.0,0.020608980575092,0.017210826556621,0.268248711305788,0.070977336175533,0.016395192205073,0.001118550548208,0.000360145408709,0.000140020477995,0.002566094230261,0.00140244586559,4.30064366300156e-05,0.103766559093679,0.001142085864092,0.0,0.0,0.000925082545827,0.0,0.000795251214178,0.000207779255319,0.000599525284979,1.30588365882484e-05,0.0,0.0,0.0,0.0,0.003436595079562
8l,8.20250340403891e-06,0.00043846545845538197,0.0,8.30748781568454e-05,0.0,0.000206971489677,0.0,0.155825507595991,6.69268447757323e-05,0.0,0.000466081171235,0.0,0.00057764742664,0.000934832155136,0.0,0.183602378929482,6.67717208407895e-05,0.014704112259122,0.002999824048782,0.0,0.0,1.75025597493633e-05,0.001330472433073,0.014889968104374,0.000821900788929,0.003125634718242,0.004204952499611,0.002312065258345,8.74206111574926e-06,2.84640783331436e-06,0.0,0.0005112329234,0.0,4.90520687710004e-05,0.006196417961124,0.004592626741966,0.00022411450976859997,0.00010890779817580971,0.0025678555011160002,0.000282069927464
8m,5.33162721262529e-05,0.0057164569620565,0.0,2.76916260522818e-05,8.92630000401683e-06,0.000396695355215,2.14388697427872e-05,0.013167341546768,0.03662571580352,0.0,0.000539191943193,0.000185590243256,0.018574044574134,0.049074825201839,0.415374564904509,0.0,0.014022061376566,0.221540146070426,0.033955700675249,0.001920903061587,4.50181760885958e-05,0.000236284556616,0.000305060153248,0.011303713676652,2.86709577533438e-05,0.036909570986888,0.028655972589939,0.000638541583129,0.0,0.000444039621997,0.0,0.007256667329376,4.15558510638298e-05,0.000354264941124,0.0,2.50552468192364e-05,0.0,2.4677286850677866e-05,4.023918169600105e-06,0.002395006585945
9,0.0,0.11151803113225975,0.0,0.0133473637572,0.007646863670108,0.0,0.067300185267566,0.0,0.118138429812563,0.0,8.22496184531589e-05,0.0,0.000482365376885,0.176428323096535,0.002572294752315,0.002039082412914,0.0,0.02429071198655,0.000435551376314,1.58099017414607e-05,4.50181760885958e-05,0.0,0.000415291973329,8.01397637479765e-06,4.77849295889063e-05,0.115761323373429,0.0,0.0,8.74206111574926e-06,0.001252419446658,2.2093466409646e-05,2.84018290777926e-05,0.000457114361702,0.001711372177122,0.0,0.0,0.0,0.0,0.0,7.76339249901017e-06
9-46d,0.0,0.011233598854107,0.0,0.005109105006646,0.000160673400072,5.17428724193242e-05,0.000110767493671,0.000847189914132,0.595816235615957,0.0,0.002951847417819,0.00025187247299,0.021581384269529,0.086962568084367,0.010146273745241,0.037407452360723,0.040223284634492,0.0,0.014254933124115,0.000778637660767,0.0,0.000166274317619,0.000338386052342,0.000256447243994,3.34494507122344e-05,0.025072781025028,0.005866168301926,6.05252685430509e-06,0.000109275763947,0.004121598542639,0.0,0.002300548155301,0.000197390292553,0.00010219180994,2.61176731764967e-05,0.0,0.0,0.0,4.023918169600105e-06,0.000878557251138
9-46v,3.28100136161556e-05,2.3333491318857474e-05,0.010829164523821,0.000747673903412,2.67789000120505e-05,5.17428724193242e-05,7.14628991426239e-06,0.091309841762155,0.000117121978358,0.0,0.003820037834824,0.012699675217074,0.001238666646816,0.000146791826013,0.02474302571274,0.091685884209249,0.000200315162522,0.016835762016253,0.0,0.0,0.0,0.000253787116366,0.001158715876202,0.005072847045247,0.002795418380951,0.003780099749498,0.002959040647874,3.93414245529831e-05,8.74206111574926e-06,0.0,0.018077978889693,0.0,0.0,0.000538210199015,0.000398294515942,0.001418126969969,0.0,0.0,1.60403789806874e-05,2.32901774970305e-05
DP,0.0,0.00011238401617072246,0.0,0.0,0.0,0.0,0.0,0.0,0.000619073314176,0.0,0.020763459236175,0.0,0.013428813887359,0.000104299455325,0.000530790980636,0.000206335720354,0.0,4.65934373143543e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011939988579141,0.014883163534736,0.0,5.69281566662871e-05,0.0,0.000198812803545,0.0,3.81516090441114e-05,0.001188354129531,8.01767898215565e-05,0.0005031980831450001,0.000421148756880951,0.00015820038974074984,0.022638052527114
F1,0.169266860245747,1.5585840575553926e-06,0.000444153536865,0.011173571112096,2.97543333467228e-06,0.351722175270356,1.07194348713936e-05,0.0,6.69268447757323e-05,0.336869527007941,0.000109666157938,0.000941207662226,0.000306689097649,7.72588557963457e-06,0.001408637602458,0.000825342881418,0.0,5.435901020008e-05,5.76889240150337e-05,0.0,0.0,0.16275630310933,0.07109183336025,0.202320847558141,0.004166845860153,0.000315948635779,0.000311477962934,3.02626342715254e-06,3.4968244462997e-05,0.0,6.6280399228938e-05,0.0,0.0,1.0900459726889e-05,0.0,0.0,0.0,0.0,0.0,0.000129389874984
F2,0.0,6.509246047941125e-05,0.0,0.049111098803722,5.95086666934456e-06,0.000465685851774,8.93286239282798e-06,2.87183021739755e-05,0.000133853689551,0.117573208624965,0.007100883726456,0.002929674554252,0.031693191799789,8.49847413759802e-05,0.018985985076608,0.021580288870009,0.001041638845116,0.021863970459761,0.005099700882929,0.001529607993486,0.402046076103227,0.0,0.29748235649996,0.08266015931785,0.001103831873504,0.098959626277899,0.000103825987645,6.05252685430509e-06,0.0,0.0,1.1046733204823e-05,0.0,0.0,1.63506895903335e-05,6.52941829412418e-06,0.0,2.36177700101556e-06,0.0,0.0,0.009341948973809
F3,0.003953606640747,1.718213058419245e-06,0.000590256673991,0.115044860434205,1.33894500060253e-05,0.000258714362097,2.32254422213528e-05,0.0,1.67317111939331e-05,0.044599981168199,0.000502636557214,0.001166567243322,0.001673390998824,0.0,0.000224565414885,0.000230610510984,8.01260650089474e-05,0.000357216352743,0.001220120742918,0.0,0.229941588916525,0.339829700093639,0.0,0.065955025564585,0.031103210669419,0.010087788585227,0.0,0.0,8.74206111574926e-06,0.0,0.00153549591547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3992557494391e-05
F4,0.000106632544253,7.105535112881012e-06,0.114240964982,0.003073770491803,0.0,0.019558805774505,7.14628991426239e-06,1.43591510869877e-05,3.34634223878662e-05,0.0,0.0,0.011917544906211,0.0,3.09035423185383e-05,0.005420192513806,0.038924626775094,8.01260650089474e-05,0.009369163686628,0.014468382142971,1.58099017414607e-05,0.02943063261792,0.004191863059973,0.052188357981681,0.0,0.514997300151478,0.002719415043669,0.052847427711156,2.11838439900678e-05,1.74841222314985e-05,0.0,0.003192505896194,0.0,0.0,5.45022986344449e-06,0.0,0.0,0.0,0.0,8.0478363392002e-06,0.000271718737465
F5,0.003699329035222,1.1229346404615449e-05,0.150100518958343,0.022125609215773,2.97543333467228e-06,0.030942237706756,7.14628991426239e-05,0.001249246144568,5.01951335817993e-05,0.006842220897021,0.001325132741745,0.036627560151124,2.97756405484673e-05,7.72588557963457e-06,0.012657323384405,0.014686248331108,0.000400630325045,0.00063677697663,0.017283601634904,1.58099017414607e-05,0.009003635217719,0.041542325565114,0.043492861848767,0.366046384895257,0.0,0.002031098372865,0.000103825987645,3.02626342715254e-06,0.001918882414907,0.0,0.314323746610034,0.001036666761339,0.0,0.0,3.91765097647451e-05,7.51657404577093e-06,0.0,0.0,0.0,1.29389874983503e-05
F7,0.0,0.002020753628184,0.0,0.080471865307931,4.16560666854119e-05,6.8990496559099e-05,0.000232254422214,0.010266793027196,0.007428879770106,0.0003138633439,0.000155360390412,0.0,0.013413926067085,0.15116467725113,0.026070003164331,0.106384269935672,0.080847199594028,0.05593153870944,0.009264841196814,0.000644253495965,0.003342599574578,0.024512334928983,0.024199729803864,0.005609783462358,3.8227943671125e-05,0.0,0.002284171728184,0.0,0.0,0.000133781168166,0.0,0.000724246641484,8.31117021276596e-05,5.17771837027227e-05,4.57059280588692e-05,0.0,0.0,0.0,0.0,0.005557295130541
LIP,0.003080040028217,5.2591667578419575e-06,0.001612978633877,0.000221533008418,0.0,0.000284585798306,0.0,0.004494414290227,3.34634223878662e-05,0.002950315432661,0.131233835665262,0.057771591436336,0.031067903348271,0.000571715532893,0.02918329641614,0.006214346401262,0.000100157581261,0.002430624313232,0.015875991888937,0.020090432637961,0.0,7.00102389974534e-05,0.000456308464522,0.029251013768012,0.006498750424091,0.000440071314121,0.0,0.023238676857104,0.0,8.53922349994307e-06,0.00059652359306,0.028657445539493,4.15558510638298e-05,0.000123992729393,0.008044243338361,0.00282623184121,0.0015730420198939998,0.0009537857541116667,0.0029534370012489998,0.011251743528565
MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74366043479509e-05,1.67317111939331e-05,0.0,5.48330789687726e-05,0.001696825081196,0.000914112164838,0.0,0.021343921932896,0.000691831532953,0.0,0.000225201613686,0.0,0.161506051239892,0.0,8.75127987468167e-06,0.0,0.0,0.0,0.0,0.064112547370607,0.0,0.0,0.0,0.0,0.000738447556023,4.15558510638298e-05,1.63506895903335e-05,0.024785671844495,1.50331480915419e-05,0.05873531227303079,0.03573085771932167,0.0781719456160575,0.022606998957118
OPRO,0.0,0.02778804363191875,0.007731778016738,0.000636907399202,0.011639895205238,0.040462926231912,0.019645150974307,0.000445133683697,0.00038482935746,0.0,0.0,0.0,0.0,0.005408119905744,0.004399440627967,0.00016992353441,0.01167169680297,0.001296850671916,0.004776642908445,0.0,0.0,0.000210030716992,0.00075880508707,0.001995480117325,0.005576501283025,0.001083252465528,0.0,3.02626342715254e-06,0.0,0.002652852100649,0.027511889046612,0.0,0.000581781914894,0.006191461124873,0.0,8.01767898215565e-05,0.0,0.0,0.0,0.0
PBr,0.0,0.02629777605274825,0.0,0.0,0.01202967697208,0.0,0.004223457339329,4.30774532609632e-05,0.00046848791343,0.0,0.0,0.0,5.95512810969346e-06,0.000351527793873,0.000837016546388,0.001177327345552,0.005101359472236,0.000535824529115,1.15377848030067e-05,0.0,0.0,6.12589591227717e-05,1.02541227982476e-05,2.00349409369941e-05,3.8227943671125e-05,0.00255015684593,0.0,1.81575805629153e-05,3.4968244462997e-05,0.0,0.0,0.020165298645233,0.334773936170213,0.19834204007554,5.22353463529934e-05,6.01325923661674e-05,0.0,0.0,1.20717545088003e-05,2.58779749967006e-06
ProM,0.000689010285939,0.0,0.044187432792557,0.002201484271156,2.08280333427059e-05,0.024595112023319,0.000139352653328,1.43591510869877e-05,0.0,0.0,0.0,0.000662822297342,0.0,0.0,0.001745485724785,0.000582594975118,2.67086883363158e-05,0.000330036847643,0.008987934361542,0.0,0.000360145408709,7.87615188721351e-05,0.006339611420017,0.010650574602106,0.0443683071233,0.000180542077588,0.0,3.02626342715254e-06,0.061788887966116,8.53922349994307e-06,0.0,0.0,0.0,0.0,1.30588365882484e-05,0.0,0.0,0.0,0.0,0.0
STPc,0.000147645061273,0.004656703583618,0.0,0.000152303943288,2.67789000120505e-05,1.72476241397747e-05,1.96522972642216e-05,1.43591510869877e-05,0.004471549816579,0.0,0.013635158970235,0.009889308676344,0.011675028659054,5.4081199057442e-05,0.011534496309982,0.033669134603714,0.000707780240912,0.025622507736452,0.000974942815854,0.000335960412006,9.00363521771916e-05,0.000376305034611,5.12706139912379e-05,4.80838582487859e-05,4.77849295889063e-06,0.001839272415427,0.025177802003842,0.001809705529437,0.0,0.052877718319481,0.0,0.0,0.227996176861702,0.030228337380129,1.95882548823725e-05,5.01104936384728e-06,0.0015297117509244,8.74023125401056e-05,7.09417711357004e-05,0.006112377694221
STPi,0.0,0.02052514632163775,0.0,4.15374390784227e-05,0.001132152383843,1.72476241397747e-05,0.001464989432424,0.000301542172827,0.013314259182572,0.00200872540096,0.041673140016267,7.95386756810499e-05,8.93269216454019e-05,0.01437014717812,0.005869323343575,0.013994416798155,0.00504126492348,0.006492018932467,0.000703804872983,4.7429705224382e-05,0.0,0.000446315273609,0.000133303596377,0.0,1.91139718355625e-05,0.011633680124574,0.000622955925868,0.000220917230182,0.0,0.284136969144939,0.0,0.409781589934392,0.0,0.239878241864851,0.000130588365882,2.50552468192364e-05,0.0004124703937936467,6.946700653068603e-05,0.0002085802204464004,6.72827349914215e-05
STPr,0.0,0.03478327764027225,0.0,2.76916260522818e-05,0.000998257883783,0.0,0.004698685618628,0.000775394158697,0.000585609891788,0.0,0.002522321632564,0.000159077351362,5.95512810969346e-05,0.019129292695175,0.001122827074423,0.001432212647166,0.018428994952058,0.000151428671272,0.000262484604268,7.90495087073034e-06,0.0,4.37563993734084e-05,0.000102541227982,2.80489173117918e-05,3.8227943671125e-05,0.006567218072262,0.000207651975289,0.000246640469313,0.000498297483598,0.067778663326882,0.0,0.012404498849726,0.02495428856383,0.0,0.001338530750295,0.000428444720609,2.173154809171742e-05,8.898618044617666e-06,0.00022081785604850001,2.58779749967006e-06
TEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003187731541311,1.67317111939331e-05,0.0,0.002138490079782,0.0,0.0,0.0,0.001449467677892,0.0,0.0,7.76557288572571e-06,0.0,0.000335960412006,0.0,0.0,0.0,0.0,0.0,4.51355193969895e-05,0.000103825987645,0.036587524834274,2.62261833472478e-05,0.0,0.0,0.000170410974467,0.0,5.45022986344449e-06,0.0,0.137580865809109,0.0232095346370582,0.003274190206353,0.18238678244172452,4.14047599947209e-05
TEpd,0.0,9.10608622988685e-06,0.0,0.0,2.97543333467228e-06,0.0,0.0,0.005492375290773,6.69268447757323e-05,0.0,0.002796487027407,0.0,5.95512810969346e-06,0.0,0.000153112782876,3.64121859448962e-05,0.0,0.0,0.000103840063227,0.001209457483222,0.0,0.0,0.0,0.0,2.86709577533438e-05,0.0,0.000207651975289,0.013772524856971,2.62261833472478e-05,0.0,0.0,0.000809452128717,0.000145445478723,0.000956515341035,0.235561823797118,0.0,0.0036951335210676,0.0010526816058896665,0.0794494901072435,0.000107393596236
V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82776929895909e-05,0.0,2.67980764936206e-05,0.0,6.12451131503466e-05,0.0,0.0,0.0,0.0,1.18574263060955e-05,0.0,0.0,0.0,0.0,5.25634225477969e-05,0.0,0.000103825987645,0.019309073796947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763562237306823,0.0129369115024735,0.229911574959436
V2,0.0,7.22824417060375e-06,0.0,0.0,2.97543333467228e-06,0.0,0.0,0.0,0.001539317429842,0.0,3.65553859791817e-05,3.9769337840525e-05,0.001444118566601,0.0,0.003531801525003,4.85495812598616e-05,1.33543441681579e-05,0.001778316190831,0.0,0.08063840383232,0.0,0.0,0.0,0.0,3.34494507122344e-05,9.02710387939789e-05,0.002803301666407,0.11595582260649,0.0,0.000284640783331,0.0,0.0002556164617,0.0,5.45022986344449e-06,0.02471384824326,0.000175386727735,0.7302451634552668,0.0,0.39899186751464655,0.202456337386687
V4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001277964446742,0.0,0.0,0.003043235882767,0.0,0.000369217942801,1.93147139490864e-05,0.012861473761573,0.000133511348465,0.0,8.54213017429828e-05,0.0,0.335652118922081,0.0,0.0,0.0,0.0,0.0,0.0,0.027046669781446,0.369027101702122,0.0,7.9699419332802e-05,0.0,0.001391689624812,0.0,2.72511493172225e-06,0.242633183809654,0.027595848846707,0.13117012929507302,0.15133149948424765,0.0,0.008658770433896
V6,0.0,0.0,0.0,0.000138458130261,0.0,0.0,0.0,0.0,0.0,0.0,0.000127943850927,0.0,0.002334410219,0.0,0.0,0.0,0.0,0.001063883485344,0.0,0.020090432637961,0.0,0.0,0.0,0.0,9.55698591778125e-06,0.0,0.029694232466386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3391708267706e-06,0.0,0.0
