title,url,full_text_url
Effect of attentive fixation in macaque thalamus and cortex,https://journals.physiology.org/doi/abs/10.1152/jn.2001.85.1.219,https://journals.physiology.org/doi/pdf/10.1152/jn.2001.85.1.219
The primate motor thalamus,https://www.sciencedirect.com/science/article/pii/0165017396000033,https://www.sciencedirect.com/science/article/pii/0165017396000033
Distribution of the dopamine innervation in the macaque and human thalamus,https://www.sciencedirect.com/science/article/pii/S1053811906007609,https://www.sciencedirect.com/science/article/pii/S1053811906007609
Thalamocortical connections of the parabelt auditory cortex in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19981019)400:2%3C271::AID-CNE8%3E3.0.CO;2-6,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19981019)400:2%3C271::AID-CNE8%3E3.0.CO;2-6
Crossed corticothalamic and thalamocortical connections of macaque prefrontal cortex,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902570211,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902570211
Gravity orientation tuning in macaque anterior thalamus,https://www.nature.com/articles/nn.4423,https://www.nature.com/articles/nn.4423
The organization of projections from the mediodorsal nucleus of the thalamus to orbital and medial prefrontal cortex in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903370102,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903370102
Corticocortical and thalamocortical information flow in the primate visual system,https://www.sciencedirect.com/science/article/pii/S0079612305490135,http://brainvis.wustl.edu/resources/VE_PBR05.pdf
Large-scale reorganization in the somatosensory cortex and thalamus after sensory loss in macaque monkeys,https://www.jneurosci.org/content/28/43/11042.short,https://www.jneurosci.org/content/jneuro/28/43/11042.full.pdf
Segregated thalamocortical pathways to inferior parietal and inferotemporal cortex in macaque monkey,https://www.cambridge.org/core/journals/visual-neuroscience/article/segregated-thalamocortical-pathways-to-inferior-parietal-and-inferotemporal-cortex-in-macaque-monkey/D15415AF6BF28483F6B6676F4EA32B81,not found
Gain control in the visual thalamus during perception and cognition,https://www.sciencedirect.com/science/article/pii/S095943880900049X,https://www.sciencedirect.com/science/article/pii/S095943880900049X
The termination of ascending tracts in the thalamus of the macaque monkey,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1252781/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1252781/pdf/janat00530-0016.pdf
The primate thalamus is a key target for brain dopamine,https://www.jneurosci.org/content/25/26/6076.short,https://www.jneurosci.org/content/jneuro/25/26/6076.full.pdf
Thalamocortical and the dual pattern of corticothalamic projections of the posterior parietal cortex in macaque monkeys,https://www.sciencedirect.com/science/article/pii/S030645220700187X,https://doc.rero.ch/record/8154/files/rouiller_tdp.pdf
Independence and merger of thalamocortical channels within macaque monkey primary visual cortex: anatomy of interlaminar projections,https://www.cambridge.org/core/journals/visual-neuroscience/article/independence-and-merger-of-thalamocortical-channels-within-macaque-monkey-primary-visual-cortex-anatomy-of-interlaminar-projections/C43E2C4F18D0C32CB8C7C8595FE3D31D,not found
Arborisation pattern and postsynaptic targets of physiologically identified thalamocortical afferents in striate cortex of the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902890211,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902890211
Thalamocortical connections of parietal somatosensory cortical fields in macaque monkeys are highly divergent and convergent,https://academic.oup.com/cercor/article-abstract/19/9/2038/279997,https://academic.oup.com/cercor/article/19/9/2038/279997
Spatial–temporal topography in neurogenesis of the macaque thalamus,https://link.springer.com/article/10.1007/s00429-022-02463-4,https://link.springer.com/article/10.1007/s00429-022-02463-4
Data-driven multiscale model of macaque auditory thalamocortical circuits reproduces in vivo dynamics,https://www.biorxiv.org/content/10.1101/2022.02.03.479036.abstract,https://www.biorxiv.org/content/biorxiv/early/2022/04/29/2022.02.03.479036.full.pdf
Body representation in ventrobasal thalamus of macaque: a single-unit analysis,https://journals.physiology.org/doi/pdf/10.1152/jn.1977.40.6.1339,https://journals.physiology.org/doi/pdf/10.1152/jn.1977.40.6.1339
"Projections from the entorhinal cortex, perirhinal cortex, presubiculum, and parasubiculum to the medial thalamus in macaque monkeys: identifying different …",https://link.springer.com/article/10.1007/s00221-005-2361-3,https://link.springer.com/article/10.1007/s00221-005-2361-3
Medial lemniscal and spinal projections to the macaque thalamus: an electron microscopic study of differing GABAergic circuitry serving thalamic somatosensory …,https://www.jneurosci.org/content/14/5/2485.short,https://www.jneurosci.org/content/jneuro/14/5/2485.full.pdf
Retrograde analyses of spinothalamic projections in the macaque monkey: input to posterolateral thalamus,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.21155,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.21155
Distribution of nociceptive neurons in the ventrobasal complex of macaque thalamus,https://www.sciencedirect.com/science/article/pii/S0168010298000212,https://www.sciencedirect.com/science/article/pii/S0168010298000212
Distribution of the noradrenaline innervation and adrenoceptors in the macaque monkey thalamus,https://academic.oup.com/cercor/article-abstract/31/9/4115/6276648,https://academic.oup.com/cercor/article/31/9/4115/6276648
Dopamine innervation in the thalamus: monkey versus rat,https://academic.oup.com/cercor/article-abstract/19/2/424/344560,https://academic.oup.com/cercor/article/19/2/424/344560
A population of cholinergic neurons is present in the macaque monkey thalamus,https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1460-9568.1998.00246.x,https://onlinelibrary.wiley.com/doi/pdf/10.1046/j.1460-9568.1998.00246.x
"Acetylcholinesterase histochemistry in the macaque thalamus reveals territories selectively connected to frontal, parietal and temporal association cortices",https://www.sciencedirect.com/science/article/pii/089106189500050H,"/scholar?output=instlink&q=info:X2kGltmrF8wJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=3330457321099132783&oi=lle"
Comparing thalamocortical and corticothalamic microstructure and spatial reciprocity in the macaque ventral posterolateral nucleus (VPLc) and medial pulvinar,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19990726)410:2%3C211::AID-CNE4%3E3.0.CO;2-X,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19990726)410:2%3C211::AID-CNE4%3E3.0.CO;2-X
Progressive transneuronal changes in the brainstem and thalamus after long-term dorsal rhizotomies in adult macaque monkeys,https://www.jneurosci.org/content/20/10/3884.short,https://www.jneurosci.org/content/jneuro/20/10/3884.full.pdf
Drivers of the primate thalamus,https://www.jneurosci.org/content/32/49/17894.short,https://www.jneurosci.org/content/jneuro/32/49/17894.full.pdf
Divergence and convergence of thalamocortical projections to premotor and supplementary motor cortex: a multiple tracing study in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-9568.2005.03921.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1460-9568.2005.03921.x
"Widespread optogenetic expression in macaque cortex obtained with MR-guided, convection enhanced delivery (CED) of AAV vector to the thalamus",https://www.sciencedirect.com/science/article/pii/S0165027017303631,https://www.sciencedirect.com/science/article/pii/S0165027017303631
"Distinct, parallel pathways link the medial mammillary bodies to the anterior thalamus in macaque monkeys",https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-9568.2007.05773.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1460-9568.2007.05773.x
The projection from the dorsal lateral geniculate nucleus of the thalamus to extrastriate visual association cortex in the macaque monkey,https://www.sciencedirect.com/science/article/pii/0304394081900719,"/scholar?output=instlink&q=info:M2RCVV5Tx9kJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=4168350358905293153&oi=lle"
Cognitive and perceptual functions of the visual thalamus,https://www.cell.com/neuron/pdf/S0896-6273(11)00557-5.pdf,https://www.cell.com/neuron/pdf/S0896-6273(11)00557-5.pdf
Origin of thalamocortical projections to the presupplementary motor area (pre-SMA) in the macaque monkey,https://www.sciencedirect.com/science/article/pii/0168010296010450,"/scholar?output=instlink&q=info:_g6dICsVSqMJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=17631235921035492694&oi=lle"
Neural activity in the visual thalamus reflects perceptual suppression,https://www.pnas.org/doi/abs/10.1073/pnas.0900714106,https://www.pnas.org/doi/full/10.1073/pnas.0900714106
"… of the ventroposterior nucleus of the thalamus with the body surface representations in cortical areas 3b and 1 of the cynomolgus macaque, (Macaca fascicularis)",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901990104,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901990104
Thalamocortical connections of the parietal ventral area (PV) and the second somatosensory area (S2) in macaque monkeys,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/thalamocortical-connections-of-the-parietal-ventral-area-pv-and-the-second-somatosensory-area-s2-in-macaque-monkeys/90AB5F52C52DCA559D24E8C82C13F177,https://enpubs.faculty.ucdavis.edu/wp-content/uploads/sites/209/2015/03/Disbrow-et-al_2002-Thalamocoretical-connections-of-the-parietal-ventral-area-and-the-second.pdf
Thalamo‐cortical projections to the macaque superior parietal lobule areas PEc and PE,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.24389,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.24389
Intracortical and thalamocortical connections of the hand and face representations in somatosensory area 3b of macaque monkeys and effects of chronic spinal cord …,https://www.jneurosci.org/content/35/39/13475.short,https://www.jneurosci.org/content/jneuro/35/39/13475.full.pdf
Macaque parvocellular mediodorsal thalamus: dissociable contributions to learning and adaptive decision‐making,https://onlinelibrary.wiley.com/doi/abs/10.1111/ejn.14078,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/ejn.14078
Cerebello–thalamo–cortical projections to the posterior parietal cortex in the macaque monkey,https://www.sciencedirect.com/science/article/pii/S0304394001020183,https://www.sciencedirect.com/science/article/pii/S0304394001020183
Transneuronal changes of the inhibitory circuitry in the macaque somatosensory thalamus following lesions of the dorsal column nuclei,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19960722)371:2%3C325::AID-CNE11%3E3.0.CO;2-R,https://onlinelibrary.wiley.com/doi/pdf/10.1002/%28SICI%291096-9861%2819960722%29371%3A2%3C325%3A%3AAID-CNE11%3E3.0.CO%3B2-R
Evidence for mediodorsal thalamus and prefrontal cortex interactions during cognition in macaques,https://academic.oup.com/cercor/article-abstract/25/11/4519/2367407,https://academic.oup.com/cercor/article/25/11/4519/2367407
"The basal ganglia and thalamus of the long-tailed macaque in stereotaxic coordinates. A template atlas based on coronal, sagittal and horizontal brain …",https://link.springer.com/article/10.1007/s00429-011-0370-5,https://link.springer.com/article/10.1007/s00429-011-0370-5
"Trajectory of hippocampal fibres to the contralateral anterior thalamus and mammillary bodies in rats, mice, and macaque monkeys",https://journals.sagepub.com/doi/abs/10.1177/2398212819871205,https://journals.sagepub.com/doi/pdf/10.1177/2398212819871205
Pain and the primate thalamus,https://www.sciencedirect.com/science/article/pii/S0079612305490019,not found
Late-onset hypersensitivity after a lesion in the ventral posterolateral nucleus of the thalamus: a macaque model of central post-stroke pain,https://www.nature.com/articles/s41598-017-10679-2,https://www.nature.com/articles/s41598-017-10679-2
The reticular thalamic nucleus projects to the contralateral dorsal thalamus in macaque monkey,https://www.sciencedirect.com/science/article/pii/030439409390180S,"/scholar?output=instlink&q=info:rmchOrjA7-sJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=11313112242048890369&oi=lle"
Pallidal inputs to thalamocortical neurons projecting to the supplementary motor area: an anterograde and retrograde double labeling study in the macaque monkey,https://link.springer.com/article/10.1007/BF00230949,https://link.springer.com/content/pdf/10.1007/BF00230949.pdf
Pattern of tactile representation in thalamus of cat,https://journals.physiology.org/doi/abs/10.1152/jn.1949.12.2.85,https://journals.physiology.org/doi/pdf/10.1152/jn.1949.12.2.85
Distribution of trigeminothalamic and spinothalamic lamina I terminations in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.20240,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.20240
Topographic distribution of pallidal neurons projecting to the thalamus in macaques,https://www.sciencedirect.com/science/article/pii/000689939091688D,"/scholar?output=instlink&q=info:lJx5m0lq4OcJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=13198235766829963776&oi=lle"
Structural correlates of efficient GABAergic transmission in the basal ganglia–thalamus pathway,https://www.jneurosci.org/content/28/12/3090.short,https://www.jneurosci.org/content/jneuro/28/12/3090.full.pdf
Topography of connections between human prefrontal cortex and mediodorsal thalamus studied with diffusion tractography,https://www.sciencedirect.com/science/article/pii/S1053811910002491,https://www.sciencedirect.com/science/article/pii/S1053811910002491
Vestibular signals in primate thalamus: properties and origins,https://www.jneurosci.org/content/27/50/13590.short,https://www.jneurosci.org/content/jneuro/27/50/13590.full.pdf
Distribution and density of GABA cells in intralaminar and adjacent nuclei of monkey thalamus,https://www.sciencedirect.com/science/article/pii/030645229190426O,"/scholar?output=instlink&q=info:IyCfEm-bv6gJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=14543910193697652217&oi=lle"
Thalamocortical processing in vision,https://www.cambridge.org/core/journals/visual-neuroscience/article/thalamocortical-processing-in-vision/3E276038F626B35F4DF7FAEDBFE26C07,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5716341/
"Microstimulation of movements from cerebellar-receiving, but not pallidal-receiving areas of the macaque thalamus under ketamine anaesthesia",https://link.springer.com/article/10.1007/s002210050584,https://link.springer.com/content/pdf/10.1007/s002210050584.pdf
Mediodorsal thalamus is required for discrete phases of goal-directed behavior in macaques,https://elifesciences.org/articles/37325,https://elifesciences.org/articles/37325.pdf
… Transporters MCT8 and OATP1C1 Are Expressed in Projection Neurons and Interneurons of Basal Ganglia and Motor Thalamus in the Adult Human and Macaque …,https://www.mdpi.com/1422-0067/24/11/9643,https://www.mdpi.com/1422-0067/24/11/9643/htm
"… and immunohistochemical characterization of a specific pain and temperature relay, the posterior portion of the ventral medial nucleus, in the human thalamus",https://academic.oup.com/brain/article-abstract/123/3/601/348813,https://academic.oup.com/brain/article/123/3/601/348813
A new parcellation of the human thalamus on the basis of histochemical staining,https://www.sciencedirect.com/science/article/pii/0165017389900076,"/scholar?output=instlink&q=info:0_2SqvfgW2AJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=12975148436344346772&oi=lle"
The anatomical connections of the macaque monkey orbitofrontal cortex. A review,https://academic.oup.com/cercor/article-abstract/10/3/220/449570,https://academic.oup.com/cercor/article/10/3/220/449570?login=false
"Preserved features of thalamocortical projection neuron dendritic architecture in the somatosensory thalamus of the rat, cat and macaque",https://www.sciencedirect.com/science/article/pii/0006899394911258,"/scholar?output=instlink&q=info:CsfFRRv2-FkJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=9427435300190900548&oi=lle"
Adrenergic innervation of the monkey thalamus: an immunohistochemical study,https://www.sciencedirect.com/science/article/pii/S0306452297005496,https://www.sciencedirect.com/science/article/pii/S0306452297005496
The cognitive thalamus,https://www.frontiersin.org/articles/10.3389/fnsys.2015.00039/full,https://www.frontiersin.org/articles/10.3389/fnsys.2015.00039/full
Thalamus modulates consciousness via layer-specific control of cortex,https://www.cell.com/neuron/pdf/S0896-6273(20)30005-2.pdf,https://www.cell.com/neuron/pdf/S0896-6273(20)30005-2.pdf
Neurochemical characterization of the cerebellar‐recipient motor thalamic territory in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-9568.2005.04020.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1460-9568.2005.04020.x
The thalamic matrix and thalamocortical synchrony,https://www.cell.com/trends/neurosciences/fulltext/S0166-2236(00)01922-6,"/scholar?output=instlink&q=info:5vOSeDx5hWgJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=14804627036235895291&oi=lle"
Selective reduction of neuron number and volume of the mediodorsal nucleus of the thalamus in macaques following irradiation at early gestational ages,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.22078,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.22078
Unveiling the diversity of thalamocortical neuron subtypes,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1460-9568.2012.08033.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1460-9568.2012.08033.x
A thalamic nucleus specific for pain and temperature sensation,https://www.nature.com/articles/372770a0,https://www.nature.com/articles/372770a0.pdf
Topography of the projection from the central complex of the thalamus to the sensorimotor striatal territory in monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903050104,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903050104
Vestibular interactions in the thalamus,https://www.frontiersin.org/articles/10.3389/fncir.2015.00079/full,https://www.frontiersin.org/articles/10.3389/fncir.2015.00079/full
The regulatory role of the human mediodorsal thalamus,https://www.cell.com/trends/cognitive-sciences/fulltext/S1364-6613(18)30205-5,https://www.cell.com/trends/cognitive-sciences/fulltext/S1364-6613(18)30205-5
The anatomy of manual dexterity: the new connectivity of the primate sensorimotor thalamus and cerebral cortex,https://books.google.com/books?hl=en&lr=&id=udH6CAAAQBAJ&oi=fnd&pg=PA1&dq=macaque+thalamus+OR+thalamocortical+OR+thalamo-cortical&ots=hL5iqjY4gu&sig=VokB9RvYmyFeMFMqJbLWdRBfvIA,not found
Dendritic orientation of thalamocortical projection neurons in the ventrobasal complex of macaques,https://www.sciencedirect.com/science/article/pii/0006899394906416,"/scholar?output=instlink&q=info:WNzWF_mSEwwJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=2795071125942699063&oi=lle"
The thalamocortical projection systems in primate: an anatomical support for multisensory and sensorimotor interplay,https://academic.oup.com/cercor/article-abstract/19/9/2025/279495,https://academic.oup.com/cercor/article/19/9/2025/279495
A dorsolateral spinothalamic tract in macaque monkey,https://www.sciencedirect.com/science/article/pii/030439598990198X,"/scholar?output=instlink&q=info:YBLrslJXhTUJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=16133232387305620220&oi=lle"
Synaptology of trigemino‐and spinothalamic lamina I terminations in the posterior ventral medial nucleus of the macaque,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.10613,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.10613
The cortico-basal ganglia integrative network: the role of the thalamus,https://www.sciencedirect.com/science/article/pii/S0361923008003420,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4459637/
Structural alterations in cortical and thalamocortical white matter tracts after recovery from prefrontal cortex lesions in macaques,https://www.sciencedirect.com/science/article/pii/S1053811921001968,https://www.sciencedirect.com/science/article/pii/S1053811921001968
The basal ganglia-thalamo-cortical connections with special reference to output neuronal distributions in macaque monkeys,https://link.springer.com/chapter/10.1007/978-1-4899-0194-1_3,not found
Altered transcript expression of NMDA receptor-associated postsynaptic proteins in the thalamus of subjects with schizophrenia,https://ajp.psychiatryonline.org/doi/abs/10.1176/appi.ajp.160.6.1100,https://ajp.psychiatryonline.org/doi/pdf/10.1176/appi.ajp.160.6.1100
"The origin, course, and termination of the hippocampothalamic projections in the macaque",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902430310,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902430310
Thalamic projections to sensorimotor cortex in the macaque monkey: use of multiple retrograde fluorescent tracers,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902990103,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902990103
The Thalamus of the Chimpanzee. pp. 99–109,https://karger.com/Article/PDF/106279,not found
Comparison of cholinergic and histaminergic axons in the lateral geniculate complex of the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1097-0185(19990701)255:3%3C295::AID-AR5%3E3.0.CO;2-Q,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/%28SICI%291097-0185%2819990701%29255%3A3%3C295%3A%3AAID-AR5%3E3.0.CO%3B2-Q
