title,url,full_text_url
Expression of excitatory amino acid transporter transcripts in the thalamus of subjects with schizophrenia,https://ajp.psychiatryonline.org/doi/abs/10.1176/appi.ajp.158.9.1393,https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.158.9.1393
The direct functional interrelation of sensory cortex and optic thalamus,https://journals.physiology.org/doi/pdf/10.1152/jn.1938.1.2.176,https://journals.physiology.org/doi/pdf/10.1152/jn.1938.1.2.176
Dose-dependent effect of isoflurane on regional cerebral blood flow in anesthetized macaque monkeys,https://www.sciencedirect.com/science/article/pii/S0304394013001171,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4349366/
Representation of face and intra‐oral structures in area 3b of macaque monkey somatosensory cortex,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19960805)371:4%3C513::AID-CNE2%3E3.0.CO;2-7,https://onlinelibrary.wiley.com/doi/pdf/10.1002/%28SICI%291096-9861%2819960805%29371%3A4%3C513%3A%3AAID-CNE2%3E3.0.CO%3B2-7
Functional plasticity in primate somatosensory thalamus following chronic lesion of the ventral lateral spinal cord,https://www.sciencedirect.com/science/article/pii/S0306452200003687,https://www.sciencedirect.com/science/article/pii/S0306452200003687
Basal forebrain cholinergic and noncholinergic projections to the thalamus and brainstem in cats and monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902770209,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902770209
Guarding the gateway to cortex with attention in visual thalamus,https://www.nature.com/articles/nature07382,https://www.nature.com/articles/nature07382
Human thalamus contributes to perceptual stability across eye movements,https://www.pnas.org/doi/abs/10.1073/pnas.0910742107,https://www.pnas.org/doi/full/10.1073/pnas.0910742107
Central complex of the primate thalamus: a quantitative analysis of neuronal morphology,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903420312,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903420312
Large-scale sprouting of cortical connections after peripheral injury in adult macaque monkeys,https://www.science.org/doi/abs/10.1126/science.282.5391.1117,https://www.science.org/doi/pdf/10.1126/science.282.5391.1117
The dual pattern of corticothalamic projection of the primary auditory cortex in macaque monkey,https://www.sciencedirect.com/science/article/pii/S0304394004000400,https://sonar.ch/documents/299584/files/1_rouiller_dpc.pdf
Functional anatomy of the basal ganglia. I. The cortico-basal ganglia-thalamo-cortical loop,https://www.sciencedirect.com/science/article/pii/016501739400007C,https://www.sciencedirect.com/science/article/pii/016501739400007C
Cerebellothalamocortical and pallidothalamocortical projections to the primary and supplementary motor cortical areas: a multiple tracing study in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903450204,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903450204
Thalamic distribution of projection neurons to the primary motor cortex relative to afferent terminal fields from the globus pallidus in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903530309,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903530309
"Stereotaxic localization, intersubject variability, and interhemispheric differences of the human auditory thalamocortical system",https://www.sciencedirect.com/science/article/pii/S105381190291178X,https://www.sciencedirect.com/science/article/pii/S105381190291178X
Cell‐poor septa separate representations of digits in the ventroposterior nucleus of the thalamus in monkeys and prosimian galagos,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.22545,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.22545
Projections from the marginal zone and deep dorsal horn to the ventrobasal nuclei of the primate thalamus,https://www.sciencedirect.com/science/article/pii/S0304395901002688,https://www.sciencedirect.com/science/article/pii/S0304395901002688
The pulvinar regulates information transmission between cortical areas based on attention demands,https://www.science.org/doi/abs/10.1126/science.1223082,https://www.science.org/doi/full/10.1126/science.1223082
Synchrony in the interconnected circuitry of the thalamus and cerebral cortex,https://nyaspubs.onlinelibrary.wiley.com/doi/abs/10.1111/j.1749-6632.2009.04534.x,https://nyaspubs.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1749-6632.2009.04534.x
Thalamic afferents emphasize the different functions of macaque precuneate areas,https://link.springer.com/article/10.1007/s00429-020-02045-2,https://link.springer.com/article/10.1007/s00429-020-02045-2
The role of the human thalamus in processing corollary discharge,https://academic.oup.com/brain/article-abstract/128/5/1139/278508,https://academic.oup.com/brain/article/128/5/1139/278508
… Between Somatosensory Cortical Responses Induced via Natural Touch and Microstimulation in the Ventral Posterior Lateral Thalamus in Macaques,https://www.frontiersin.org/articles/10.3389/fnins.2022.812837/full,https://www.frontiersin.org/articles/10.3389/fnins.2022.812837/full
The thalamocortical circuit of auditory mismatch negativity,https://www.sciencedirect.com/science/article/pii/S0006322319318517,https://www.sciencedirect.com/science/article/pii/S0006322319318517
Network architecture of the long-distance pathways in the macaque brain,https://www.pnas.org/doi/abs/10.1073/pnas.1008054107,https://www.pnas.org/doi/full/10.1073/pnas.1008054107
Idea of a new anatomy of the thalamus,https://www.sciencedirect.com/science/article/pii/B9780080170077500094,not found
The core and matrix of thalamic organization,https://www.sciencedirect.com/science/article/pii/S0306452297005812,https://www.sciencedirect.com/science/article/pii/S0306452297005812
Topographical distribution of spinothalamic fibres in the thalamus of the spider monkey,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1272877/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1272877/pdf/janat00491-0033.pdf
Corticocortical and thalamocortical changes in functional connectivity and white matter structural integrity after reward-guided learning of visuospatial discriminations …,https://www.jneurosci.org/content/40/41/7887.abstract,https://www.jneurosci.org/content/jneuro/40/41/7887.full.pdf
Thalamus,http://var.scholarpedia.org/article/Thalamus,http://var.scholarpedia.org/article/Thalamus
Fiber systems of medial and anterior thalamus of Macaque,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901430304,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901430304
Parallel processing in the corticogeniculate pathway of the macaque monkey,https://www.cell.com/neuron/pdf/S0896-6273(09)00170-6.pdf,https://www.cell.com/neuron/pdf/S0896-6273(09)00170-6.pdf
Extent of intracortical arborization of thalamocortical axons as a determinant of representational plasticity in monkey somatic sensory cortex,https://www.jneurosci.org/content/15/6/4270.short,https://www.jneurosci.org/content/jneuro/15/6/4270.full.pdf
Thalamic connectivity of the second somatosensory area and neighboring somatosensory fields of the lateral sulcus of the macaque,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902520305,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902520305
"Multisensory convergence in auditory cortex, II. Thalamocortical connections of the caudal superior temporal plane",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.21326,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.21326
Vagal-evoked activity in the parafascicular nucleus of the primate thalamus,https://journals.physiology.org/doi/abs/10.1152/jn.00235.2005,https://journals.physiology.org/doi/full/10.1152/jn.00235.2005
Longitudinal Metabolic Changes in the Thalamus of Macaque Brain During 42-Day Head Down Tilt.,http://zsp.com.pk/pdf48/575-581%20(38)%20QPJZ-0063-2015%2017-12-15%20Longitudinal%20Metabolic%20Changes%20in%20the%20Thalamus%20o_.pdf,http://zsp.com.pk/pdf48/575-581%20(38)%20QPJZ-0063-2015%2017-12-15%20Longitudinal%20Metabolic%20Changes%20in%20the%20Thalamus%20o_.pdf
Subcortical connections of inferior temporal areas TE and TEO in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903350106,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903350106
The primate motor thalamus analysed with reference to subcortical afferent territories,https://karger.com/sfn/article-abstract/60/1-3/32/291847,https://karger.com/sfn/article-pdf/60/1-3/32/3531768/000100588.pdf
Ascending inputs to the pre-supplementary motor area in the macaque monkey: cerebello-and pallido-thalamocortical projections,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/ascending-inputs-to-the-presupplementary-motor-area-in-the-macaque-monkey-cerebello-and-pallidothalamocortical-projections/7385CA29F413D1E0EFD21261B0010306,https://www.academia.edu/download/66966987/S1472-9288_2803_2900018-920210504-6436-1vpen83.pdf
"Thalamic input to representations of the teeth, tongue, and face in somatosensory area 3b of macaque monkeys",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.23386,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.23386
Neuromodulatory control of early visual processing in macaque,https://www.annualreviews.org/doi/abs/10.1146/annurev-vision-100119-125739,https://www.annualreviews.org/doi/full/10.1146/annurev-vision-100119-125739
Relationships of precentral premotor and prefrontal cortex to the mediodorsal and intralaminar nuclei of the monkey thalamus.,https://europepmc.org/article/med/7424595,not found
Somatosensory input to the ventrolateral thalamic region in the macaque monkey: a potential substrate for parkinsonian tremor,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.10499,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.10499
Retrograde analyses of spinothalamic projections in the macaque monkey: input to the ventral lateral nucleus,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.21672,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cne.21672
The mediodorsal thalamus as a higher order thalamic relay nucleus important for learning and decision-making,https://www.sciencedirect.com/science/article/pii/S0149763415000718,https://www.sciencedirect.com/science/article/pii/S0149763415000718
Toward an agreement on terminology of nuclear and subnuclear divisions of the motor thalamus,https://thejns.org/view/journals/j-neurosurg/86/1/article-p77.xml,"/scholar?output=instlink&q=info:S0oYqVVj9-sJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=630025402087499904&oi=lle"
Thalamic input to inferior area 6 and area 4 in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902800311,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902800311
The primate pulvinar nuclei: vision and action,https://www.cell.com/trends/neurosciences/fulltext/S0166-2236(99)01482-4,https://ruc.udc.es/dspace/bitstream/handle/2183/14590/Grieve_Primate.pdf?sequence=5
… retinorecipient and nonretinorecipient nuclei of the pretectal complex and layers of the superior colliculus to the lateral pulvinar and medial pulvinar in the macaque …,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902170307,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902170307
An autoradiographic study of cortical projections from motor thalamic nuclei in the macaque monkey,https://www.sciencedirect.com/science/article/pii/016801029290093R,"/scholar?output=instlink&q=info:eKd2jNcCxQ4J:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=6879160231199138878&oi=lle"
Some connections of the posterior thalamus in monkey,https://www.sciencedirect.com/science/article/pii/0014488676902600,"/scholar?output=instlink&q=info:tbZUh-Ykoc0J:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=12004298986119139099&oi=lle"
The organization and connections of the somatosensory cortex with the ventrobasal thalamus in the cynomolgus macaque (Macaca fascicularis),https://elibrary.ru/item.asp?id=7296482,not found
Spatial distribution of thalamic projections to the supplementary motor area and the primary motor cortex: a retrograde multiple labeling study in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903570110,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903570110
Neural connections of the posteromedial cortex in the macaque,https://www.pnas.org/doi/abs/10.1073/pnas.0507729103,https://www.pnas.org/doi/full/10.1073/pnas.0507729103
Massive cortical reorganization after sensory deafferentation in adult macaques,https://www.science.org/doi/abs/10.1126/science.1843843,https://www.science.org/doi/pdf/10.1126/science.1843843
Optogenetics in the macaque thalamus,https://pure.mpg.de/pubman/faces/ViewItemOverviewPage.jsp?itemId=item_1787465,not found
"Neuron populations in sensorimotor thalamic space: Connections, parcellation, and relation to corticospinal projections in the macaque monkey",https://www.sciencedirect.com/science/article/pii/B9780080422749500171,not found
Thalamo-cortical interactions define functional dissociations across the macaque attention network,https://www.biorxiv.org/content/10.1101/398917.abstract,https://www.biorxiv.org/content/10.1101/398917.full.pdf
What does the mediodorsal thalamus do?,https://www.frontiersin.org/articles/10.3389/fnsys.2013.00037/full,https://www.frontiersin.org/articles/10.3389/fnsys.2013.00037/full
Striatonigrostriatal connectivity‐based cross‐species parcellation of human and macaque substantia nigra,https://onlinelibrary.wiley.com/doi/abs/10.1002/hbm.26402,https://onlinelibrary.wiley.com/doi/pdf/10.1002/hbm.26402
Thalamic circuitry and thalamocortical synchrony,https://royalsocietypublishing.org/doi/abs/10.1098/rstb.2002.1168,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1693077/pdf/12626002.pdf
Thalamic projections to S‐I in macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901780302,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901780302
Increased IL-6 expression precedes reliable viral detection in the rhesus macaque brain during acute SIV infection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8564899/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8564899/
Thalamic input to mesial and superior area 6 in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19960812)372:1%3C59::AID-CNE6%3E3.0.CO;2-L,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19960812)372:1%3C59::AID-CNE6%3E3.0.CO;2-L
"Histamine‐immunoreactive neurons and their innervation of visual regions in the cortex, tectum, and thalamus in the primate Macaca mulatta",https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19960916)373:2%3C271::AID-CNE9%3E3.0.CO;2-0,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19960916)373:2%3C271::AID-CNE9%3E3.0.CO;2-0
Thalamic projections to the posteromedial cortex in the macaque,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.21647,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.21647
Thalamocaudate projections in the macaque monkey (a horseradish peroxidase study).,https://europepmc.org/article/med/1821422,"/scholar?output=instlink&q=info:lLeneaz9f_wJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=7640420752687368920&oi=lle"
Plasticity of the somatosensory cortical map in macaque monkeys after chronic partial amputation of a digit,https://royalsocietypublishing.org/doi/abs/10.1098/rspb.1996.0138,https://royalsocietypublishing.org/doi/pdf/10.1098/rspb.1996.0138
Topographically organized projection to posterior insular cortex from the posterior portion of the ventral medial nucleus in the long‐tailed macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.23425,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.23425
Pallidal and cerebellar afferents to pre‐supplementary motor area thalamocortical neurons in the owl monkey: a multiple labeling study,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(20000207)417:2%3C164::AID-CNE3%3E3.0.CO;2-6,https://onlinelibrary.wiley.com/doi/pdf/10.1002/%28SICI%291096-9861%2820000207%29417%3A2%3C164%3A%3AAID-CNE3%3E3.0.CO%3B2-6
The place of the thalamus in frontal cortical-basal ganglia circuits,https://journals.sagepub.com/doi/abs/10.1177/107385840100700408,https://journals.sagepub.com/doi/pdf/10.1177/107385840100700408
Colocalization of tectal inputs with amygdala-projecting neurons in the macaque pulvinar,https://www.frontiersin.org/articles/10.3389/fncir.2018.00091/full,https://www.frontiersin.org/articles/10.3389/fncir.2018.00091/full
Cholinergic synaptic circuitry in the macaque prefrontal cortex,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903570409,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903570409
Thalamic projections to sensorimotor cortex in the newborn macaque,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902990104,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902990104
On the Organisation of the Visual Cortical Projection to the Pulvinar in Macaca mulatta (Part 2 of 2),https://karger.com/bbe/article-abstract/6/1-6/409/329565,not found
"Anatomical observations on the dorsal column nuclei, their thalamic projection and the cytoarchitecture of some somatosensory thalamic nuclei in the monkey",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901780103,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901780103
Morphology of thalamocortical neurons projecting to the primary somatosensory cortex and their relationship to spinothalamic terminals in the squirrel monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903610102,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903610102
Differential distribution of calbindin D28k and parvalbumin among functionally distinctive sets of structures in the macaque brainstem,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.10711,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.10711
Differential feedback modulation of center and surround mechanisms in parvocellular cells in the visual thalamus,https://www.jneurosci.org/content/32/45/15946.short,https://www.jneurosci.org/content/jneuro/32/45/15946.full.pdf
The primate mediodorsal (MD) nucleus and its projection to the frontal lobe,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902420406,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902420406
Commissural fibers of the macaque thalamus. An experimental study,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.900880105,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.900880105
"Localization of nigrostriatal, nigrothalamic and nigrotectal neurons in ventricular coordinates in macaques",https://www.sciencedirect.com/science/article/pii/0306452284902598,"/scholar?output=instlink&q=info:4U6iy1KsMfsJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=13741590034471929610&oi=lle"
A re-evaluation of the cytoarchitecture of the ventral nuclear complex of the cat's thalamus on the basis of corticothalamic connections,https://www.sciencedirect.com/science/article/pii/0006899368900450,"/scholar?output=instlink&q=info:nqKd17n_RLcJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=321645496960796090&oi=lle"
Topographic organization of medial pulvinar connections with the prefrontal cortex in the rhesus monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19970317)379:3%3C313::AID-CNE1%3E3.0.CO;2-6,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19970317)379:3%3C313::AID-CNE1%3E3.0.CO;2-6
"Sensorimotor cortex, nucleus caudatus and thalamus opticus",https://journals.physiology.org/doi/pdf/10.1152/jn.1938.1.4.364,https://journals.physiology.org/doi/pdf/10.1152/jn.1938.1.4.364
Morphology of single intracellularly stained axons terminating in area 3b of macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902940406,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902940406
Orexin axon density and bouton quantification in the aging rhesus macaque thalamus: a novel methodology,https://open.bu.edu/handle/2144/12127,not found
Exploring the thalamus,https://books.google.com/books?hl=en&lr=&id=L7WAeCvWJ04C&oi=fnd&pg=PP1&dq=macaque+thalamus+OR+thalamocortical+OR+thalamo-cortical&ots=TfM5N5_SYm&sig=RuCY4sC74LSIlD7KjXGHwn20NC0,not found
Projections from the globus pallidus to the thalamic areas projecting to the dorsal area 6 of the macaque monkey: a multiple tracing study,https://www.sciencedirect.com/science/article/pii/0304394094905053,"/scholar?output=instlink&q=info:qJ1QqN1Xp0IJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=16623227288893461035&oi=lle"
"Distribution of activity across the monkey cerebral cortical surface, thalamus and midbrain during rapid, visually guided saccades",https://academic.oup.com/cercor/article-abstract/16/4/447/382152,https://academic.oup.com/cercor/article/16/4/447/382152
A comparison of visual responses in the lateral geniculate nucleus of alert and anaesthetized macaque monkeys,https://physoc.onlinelibrary.wiley.com/doi/abs/10.1113/jphysiol.2010.190538,https://physoc.onlinelibrary.wiley.com/doi/pdfdirect/10.1113/jphysiol.2010.190538
not found,not found,"/scholar?output=instlink&q=info:UR3sZIb0t08J:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=15995649310017750911&oi=lle"
Superficial and Deep Thalamo-Cortical Projections from the Oral Part of RHE Ventral Lateral Thalamic Nucleus (VLo) Receiving Inputs to the Internal Pallidal Segment …,https://link.springer.com/chapter/10.1007/978-1-4615-0179-4_44,not found
The pulvinar complex,https://books.google.com/books?hl=en&lr=&id=rRu38JwnZXoC&oi=fnd&pg=PA53&dq=macaque+thalamus+OR+thalamocortical+OR+thalamo-cortical&ots=7jtOnqavV7&sig=BXHEbDLKMBFrjp2svZK0N6y26gA,not found
"Regional and laminar distribution of the vesicular glutamate transporter, VGluT2, in the macaque monkey auditory cortex",https://www.sciencedirect.com/science/article/pii/S0891061809000507,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2774764/
