title,url,full_text_url
Continuous subcellular resolution three-dimensional imaging on intact macaque brain,https://www.sciencedirect.com/science/article/pii/S2095927321005533,https://www.sciencedirect.com/science/article/pii/S2095927321005533
Thalamocortical synaptic relations: a review with emphasis on the projections of specific thalamic nuclei to the primary sensory areas of the neocortex,https://www.sciencedirect.com/science/article/pii/0165017379900080,https://www.sciencedirect.com/science/article/pii/0165017379900080
Labelling of cells in the medulla oblongata and the spinal cord of the monkey after injections of horseradish peroxidase in the thalamus,https://www.sciencedirect.com/science/article/pii/0304394075900488,https://www.academia.edu/download/88030535/0304-3940_2875_2990048-820220627-1-h294q9.pdf
Corticothalamic connections from the second somatosensory area and neighboring regions in the lateral sulcus of macaque monkeys,https://www.sciencedirect.com/science/article/pii/0006899384906061,"/scholar?output=instlink&q=info:6eDJjhuAjJMJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=17170871144536132031&oi=lle"
"The somatotopic organization of the ventroposterior thalamus of the squirrel monkey, Saimiri sciureus",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902260109,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902260109
not found,not found,"/scholar?output=instlink&q=info:djkM_l1kbmEJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=4640740070468261899&oi=lle"
Thalamic functions in distributed cognitive control,https://www.nature.com/articles/s41593-017-0020-1,https://www.nature.com/articles/s41593-017-0020-1
Frontal eye field efferents in the macaque monkey: I. Subcortical pathways and topography of striatal and thalamic terminal fields,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902710402,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902710402
Giant neurons in the macaque pulvinar: a distinct relay subpopulation,https://www.frontiersin.org/articles/10.3389/neuro.05.002.2007/full,https://www.frontiersin.org/articles/10.3389/neuro.05.002.2007/full
Representation of the face in the somatosensory cortex and thalamus in macaque monkey,https://escholarship.mcgill.ca/concern/theses/1j92g9182,https://escholarship.mcgill.ca/downloads/xk81jn28f
An anatomical reinvestigation of the termination of the spinothalamic tract in the monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901860304,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901860304
Thalamocortical and intracortical connections of monkey cingulate motor areas,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.10720,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.10720
The afferent and efferent organization of the lateral geniculo‐prestriate pathways in the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902030309,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902030309
"Parvalbumin‐immunoreactive axon terminals in macaque monkey and human prefrontal cortex: laminar, regional, and target specificity of type I and type II synapses",https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19990524)408:1%3C11::AID-CNE2%3E3.0.CO;2-T,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19990524)408:1%3C11::AID-CNE2%3E3.0.CO;2-T
Distribution and morphology of nigral axons projecting to the thalamus in primates,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.10227,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.10227
Cortical projections of motor thalamus,https://www.sciencedirect.com/science/article/pii/B9780080422749500213,not found
Critical role for the mediodorsal thalamus in permitting rapid reward-guided updating in stochastic reward environments,https://elifesciences.org/articles/13588,https://elifesciences.org/articles/13588.pdf
Representation of the face in the somatosensory cortex and thalamus in macaque monkey (Macaca fascicularis),https://elibrary.ru/item.asp?id=5923002,not found
Immediate expansion of receptive fields of neurons in area 3b of macaque monkeys after digit denervation,https://www.tandfonline.com/doi/abs/10.3109/08990229109144748,https://www.tandfonline.com/doi/pdf/10.3109/08990229109144748
The distribution of the internal carotid circulation in the brain of the macaque monkey (Macaca mulatta),https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.901280403,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.901280403
Topographical projections of the prestriate cortex to the pulvinar nuclei in the macaque monkey: an autoradiographic study,https://link.springer.com/article/10.1007/BF00237265,https://link.springer.com/content/pdf/10.1007/BF00237265.pdf
A longitudinal magnetization transfer imaging evaluation of brain injury in a macaque model of neuroAIDS,https://www.liebertpub.com/doi/abs/10.1089/aid.2014.0166,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4347891/
Proprioceptive and cutaneous representations in the rat ventral posterolateral thalamus,https://journals.physiology.org/doi/abs/10.1152/jn.01206.2007,https://journals.physiology.org/doi/prev/20171106-aop/pdf/10.1152/jn.01206.2007
Pain-related behavior and brain activation in cynomolgus macaques with naturally occurring endometriosis,https://academic.oup.com/humrep/advance-article-pdf/doi/10.1093/humrep/dey383/27979336/dey383.pdf,https://academic.oup.com/humrep/advance-article-pdf/doi/10.1093/humrep/dey383/27979336/dey383.pdf
Midline and intralaminar thalamic connections with the orbital and medial prefrontal networks in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.21440,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cne.21440
NEURAL CORRELATES OF RANDOM AND INFORMED SACCADIC CHOICES IN THE MACAQUE FRONTAL EYE FIELDS AND CENTRAL THALAMUS,https://wakespace.lib.wfu.edu/handle/10339/37434,not found
Thalamocortical synapses and intrinsic inhibition: The primary cholinergic effectors in macaque V1,https://search.proquest.com/openview/e540f1d7036ac4a1b8ad684daa4d652e/1?pq-origsite=gscholar&cbl=18750&diss=y,not found
The Basal Ganglia-Thalamocortical Circuit Originating in the Ventral Premotor area (PMv) of the Macaque Monkey,https://link.springer.com/chapter/10.1007/0-387-28066-9_56,not found
Visual pathways serving motion detection in the mammalian brain,https://www.mdpi.com/1424-8220/10/4/3218,https://www.mdpi.com/1424-8220/10/4/3218/pdf
The lateral geniculate nucleus projects to the inferior temporal cortex in the macaque monkey.,https://europepmc.org/article/med/7696634,"/scholar?output=instlink&q=info:VBmmSlN3HroJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=8431066212351120362&oi=lle"
Symmetry and asymmetry in the human posterior thalamus: I. Cytoarchitectonic analysis in normal persons,https://jamanetwork.com/journals/jamaneurology/article-abstract/580777,not found
Temporary inactivation in the primate motor thalamus during visually triggered and internally generated limb movements,https://journals.physiology.org/doi/abs/10.1152/jn.2000.83.5.2780,https://journals.physiology.org/doi/pdf/10.1152/jn.2000.83.5.2780
The thalamic connections of the temporal lobe of the brain in the monkey,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1249139/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1249139/pdf/janat00537-0003.pdf
"Origin of thalamic inputs to the primary, premotor, and supplementary motor cortical areas and to area 46 in macaque monkeys: a multiple retrograde tracing study",https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19990621)409:1%3C131::AID-CNE10%3E3.0.CO;2-A,https://onlinelibrary.wiley.com/doi/pdf/10.1002/(SICI)1096-9861(19990621)409:1%3C131::AID-CNE10%3E3.0.CO;2-A
The influence of preterm birth on the developing thalamocortical connectome,https://www.sciencedirect.com/science/article/pii/S0010945212002389,https://www.sciencedirect.com/science/article/pii/S0010945212002389
The dual pattern of corticothalamic projection of the premotor cortex in macaque monkeys,https://www.cambridge.org/core/journals/thalamus-and-related-systems/article/dual-pattern-of-corticothalamic-projection-of-the-premotor-cortex-in-macaque-monkeys/DFB132B8EBB554B776FB24FDFAC72D75,not found
The motor thalamus in neurosurgery,https://journals.lww.com/neurosurgery/fulltext/2006/01000/the_motor_thalamus_in_neurosurgery.16.aspx,https://journals.lww.com/neurosurgery/fulltext/2006/01000/the_motor_thalamus_in_neurosurgery.16.aspx
Spinal location of ascending lamina I axons in the macaque monkey,https://www.sciencedirect.com/science/article/pii/S1526590000900865,https://www.sciencedirect.com/science/article/pii/S1526590000900865
To see or not to see–Thalamo-cortical networks during blindsight and perceptual suppression,https://www.sciencedirect.com/science/article/pii/S030100821500009X,not found
Termination of a separate (proprioceptive?) cuneothalamic tract from external cuneate nucleus in monkey,https://www.sciencedirect.com/science/article/pii/0006899381908568,"/scholar?output=instlink&q=info:fB2SA3ks3koJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=473936965133462472&oi=lle"
Dissociating vision and visual attention in the human pulvinar,https://journals.physiology.org/doi/abs/10.1152/jn.90963.2008,https://journals.physiology.org/doi/prev/20171106-aop/pdf/10.1152/jn.90963.2008
Neuronal activity in the primate motor thalamus during visually triggered and internally generated limb movements,https://journals.physiology.org/doi/abs/10.1152/jn.1999.82.2.934,https://journals.physiology.org/doi/pdf/10.1152/jn.1999.82.2.934
Always returning: feedback and sensory processing in visual cortex and thalamus,https://www.cell.com/trends/neurosciences/fulltext/S0166-2236(06)00089-0,https://ruc.udc.es/dspace/bitstream/handle/2183/14540/Sillito_Always.pdf
"Representations of motivational drives in mesial cortex, medial thalamus, hypothalamus and midbrain",https://www.sciencedirect.com/science/article/pii/S0361923003000698,https://www.jordanbpeterson.com/docs/230/2014/Papers%20from%20previous%20years/Sewards.pdf
Proton MR spectroscopic imaging of rhesus macaque brain in vivo at 7T,https://onlinelibrary.wiley.com/doi/abs/10.1002/mrm.21554,https://onlinelibrary.wiley.com/doi/pdf/10.1002/mrm.21554
The anterior thalamus provides a subcortical circuit supporting memory and spatial navigation,https://www.frontiersin.org/articles/10.3389/fnsys.2013.00045/full,https://www.frontiersin.org/articles/10.3389/fnsys.2013.00045/full
Frontal eye field efferents in the macaque monkey: II. Topography of terminal fields in midbrain and pons,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902710403,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902710403
Primate thalamus: more than meets an eye,https://www.cell.com/current-biology/pdf/S0960-9822(15)01419-0.pdf,https://www.cell.com/current-biology/pdf/S0960-9822(15)01419-0.pdf
The spatial distribution of pulvinar neurons that project to two subregions of the inferior parietal lobule in the macaque,https://academic.oup.com/cercor/article-abstract/2/3/217/444951,"/scholar?output=instlink&q=info:PGktcm5q-X8J:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=8055556752534366111&oi=lle"
Transcriptomic and open chromatin atlas of high-resolution anatomical regions in the rhesus macaque brain,https://www.nature.com/articles/s41467-020-14368-z,https://www.nature.com/articles/s41467-020-14368-z
A distinct thermoreceptive subregion of lamina I in nucleus caudalis of the owl monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/(SICI)1096-9861(19990208)404:2%3C221::AID-CNE7%3E3.0.CO;2-N,https://onlinelibrary.wiley.com/doi/pdf/10.1002/%28SICI%291096-9861%2819990208%29404%3A2%3C221%3A%3AAID-CNE7%3E3.0.CO%3B2-N
Origin and topography of fibers contributing to the fornix in macaque monkeys,https://onlinelibrary.wiley.com/doi/abs/10.1002/hipo.20276,https://onlinelibrary.wiley.com/doi/pdf/10.1002/hipo.20276
An experimental study of the thalamo‐cortical projection of the macaque monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.900640102,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.900640102
"Tonotopic organization, architectonic fields, and connections of auditory cortex in macaque monkeys",https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.903350312,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.903350312
Weight consistency specifies regularities of macaque cortical networks,https://academic.oup.com/cercor/article-abstract/21/6/1254/343888,https://academic.oup.com/cercor/article/21/6/1254/343888
The role of the visual thalamus after primary visual cortex lesions in infant and adult macaques,https://search.proquest.com/openview/32a65143e387cd9bf7d0e501ec578856/1?pq-origsite=gscholar&cbl=18750&diss=y,not found
… TERRITORY OF CEREBELLAR AFFERENTS AND THE LATERAL REGION OF THE THALAMUS OF THE MACAQUE IN STEREOTAXIE VENTRICULAR …,https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7850338482,not found
Magnetic resonance imaging of neuronal connections in the macaque monkey,https://www.cell.com/neuron/pdf/S0896-6273(02)00718-3.pdf,https://www.cell.com/neuron/pdf/S0896-6273(02)00718-3.pdf
Developmental history of the transient subplate zone in the visual and somatosensory cortex of the macaque monkey and human brain,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902970309,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902970309
Frontal-thalamic circuits associated with language,https://www.sciencedirect.com/science/article/pii/S0093934X12001952,https://www.sciencedirect.com/science/article/pii/S0093934X12001952
Retinal projections to the pulvinar nucleus of the macaque monkey: a re-investigation using autoradiography,https://link.springer.com/article/10.1007/BF00231141,https://link.springer.com/content/pdf/10.1007/BF00231141.pdf
Extent of the ipsilateral representation in the ventral posterior medial nucleus of the monkey thalamus,https://link.springer.com/article/10.1007/BF00236848,https://link.springer.com/content/pdf/10.1007/BF00236848.pdf
Intra-amniotic LPS causes acute neuroinflammation in preterm rhesus macaques,https://jneuroinflammation.biomedcentral.com/articles/10.1186/s12974-016-0706-4,https://jneuroinflammation.biomedcentral.com/articles/10.1186/s12974-016-0706-4
Somatotopic distribution of trigeminal nociceptive neurons in ventrobasal complex of cat thalamus,https://journals.physiology.org/doi/abs/10.1152/jn.1985.53.6.1387,https://journals.physiology.org/doi/pdf/10.1152/jn.1985.53.6.1387
Correlation of neural response properties with auditory thalamus subdivisions in the awake marmoset,https://journals.physiology.org/doi/abs/10.1152/jn.00238.2010,https://journals.physiology.org/doi/prev/20110316-aop/pdf/10.1152/jn.00238.2010
Thalamocortical connections of functional zones in posterior parietal cortex and frontal cortex motor regions in New World monkeys,https://academic.oup.com/cercor/article-abstract/20/10/2391/316677,https://academic.oup.com/cercor/article/20/10/2391/316677
"Dissociation of spatial-, object-, and sound-coding neurons in the mediodorsal nucleus of the primate thalamus",https://journals.physiology.org/doi/abs/10.1152/jn.00207.2002,https://journals.physiology.org/doi/full/10.1152/jn.00207.2002
Maintenance of a somatotopic cortical map in the face of diminishing thalamocortical inputs,https://www.pnas.org/doi/abs/10.1073/pnas.94.20.11003,https://www.pnas.org/doi/full/10.1073/pnas.94.20.11003
"Basal ganglia-thalamocortical circuits: parallel substrates for motor, oculomotor,“prefrontal” and “limbic” functions",https://www.sciencedirect.com/science/article/pii/S0079612308626783,https://www.sciencedirect.com/science/article/pii/S0079612308626783
Differential expression of vesicular glutamate transporters 1 and 2 may identify distinct modes of glutamatergic transmission in the macaque visual system,https://www.sciencedirect.com/science/article/pii/S0891061813000185,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3695749/
The mediodorsal pulvinar coordinates the macaque fronto-parietal network during rhythmic spatial attention,https://www.nature.com/articles/s41467-018-08151-4,https://www.nature.com/articles/s41467-018-08151-4
The limbic thalamus,https://neuro.psychiatryonline.org/doi/full/10.1176/jnp.16.2.127,https://neuro.psychiatryonline.org/doi/full/10.1176/jnp.16.2.127
"Topographical projections from the thalamus, subthalamic nucleus and pedunculopontine tegmental nucleus to the striatum in the Japanese monkey, Macaca fuscata",https://www.sciencedirect.com/science/article/pii/000689939090339D,"/scholar?output=instlink&q=info:YCASOL9ighIJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=10849358016292376260&oi=lle"
Developmental changes in the expression of growth-associated protein-43 mRNA in the monkey thalamus: northern blot and in situ hybridization studies,https://www.sciencedirect.com/science/article/pii/S0306452205009243,https://core.ac.uk/download/pdf/56648314.pdf
Site of origin of projections from the thalamus to dorsal versus ventral aspects of the premotor cortex of monkeys,https://www.sciencedirect.com/science/article/pii/0168010294900698,"/scholar?output=instlink&q=info:Wq7eYxX1uqgJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=13580350233619022762&oi=lle"
Brain pathology caused in the neonatal macaque by short and prolonged exposures to anticonvulsant drugs,https://www.sciencedirect.com/science/article/pii/S0969996120305210,https://www.sciencedirect.com/science/article/pii/S0969996120305210
Amyloid imaging in aged and young macaques with [11C]PIB and [18F]FDDNP,https://onlinelibrary.wiley.com/doi/abs/10.1002/syn.20508,https://onlinelibrary.wiley.com/doi/pdf/10.1002/syn.20508
Retinal ganglion cells that project to the dorsal lateral geniculate nucleus in the macaque monkey,https://www.sciencedirect.com/science/article/pii/030645228490006X,"/scholar?output=instlink&q=info:qVsV1yiefzUJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=9713572387849661534&oi=lle"
Vestibular signals in macaque extrastriate visual cortex are functionally appropriate for heading perception,https://www.jneurosci.org/content/29/28/8936.short,https://www.jneurosci.org/content/jneuro/29/28/8936.full.pdf
The interrelation of the strio-pallidum and the thalamus in the macaque monkey,https://academic.oup.com/brain/article-abstract/68/4/331/266909,https://academic.oup.com/brain/article-pdf/68/4/331/741995/68-4-331.pdf
Five points on columns,https://www.frontiersin.org/articles/10.3389/fnana.2010.00022/full,https://www.frontiersin.org/articles/10.3389/fnana.2010.00022/full
Retinotopic organization of macaque pulvinar.,https://journals.physiology.org/doi/pdf/10.1152/jn.1981.46.3.672,https://journals.physiology.org/doi/pdf/10.1152/jn.1981.46.3.672
Cytoarchitectonic delineation of the ventral lateral thalamic region in the monkey,https://www.sciencedirect.com/science/article/pii/0165017383900140,"/scholar?output=instlink&q=info:2ak-r-JwtZkJ:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=10306876513647751702&oi=lle"
Contrasting locations of pallidal-receiving neurons and microexcitable zones in primate thalamus,https://journals.physiology.org/doi/abs/10.1152/jn.1996.75.3.1105,https://journals.physiology.org/doi/pdf/10.1152/jn.1996.75.3.1105
Organization of the nigrothalamocortical system in the rhesus monkey,https://onlinelibrary.wiley.com/doi/abs/10.1002/cne.902360304,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cne.902360304
"Intralaminar and medial thalamic influence on cortical synchrony, information transmission and cognition",https://www.frontiersin.org/articles/10.3389/fnsys.2014.00083/full,https://www.frontiersin.org/articles/10.3389/fnsys.2014.00083/full
Gating and control of primary visual cortex by pulvinar,https://www.nature.com/articles/nn.3106,https://www.nature.com/articles/nn.3106
Dynamics of orientation tuning in macaque primary visual cortex,https://www.nature.com/articles/387281a0,https://www.nature.com/articles/387281a0.pdf
Molecular organization of the ferret visual thalamus,https://www.jneurosci.org/content/24/44/9962.short,https://www.jneurosci.org/content/jneuro/24/44/9962.full.pdf
Recording of ventral posterior lateral thalamus neuron response to contact heat evoked potential in patient with neurogenic pain,https://www.sciencedirect.com/science/article/pii/S0304394004007591,https://www.researchgate.net/profile/Roy-Daniel-3/publication/8375675_Recording_of_ventral_posterior_lateral_thalamus_neuron_response_to_contact_heat_evoked_potential_in_patient_with_neurogenic_pain/links/5a70a9ab0f7e9ba2e1cb035d/Recording-of-ventral-posterior-lateral-thalamus-neuron-response-to-contact-heat-evoked-potential-in-patient-with-neurogenic-pain.pdf
The organization of connections between the pulvinar and visual area MT in the macaque monkey,https://www.sciencedirect.com/science/article/pii/000689938391020X,"/scholar?output=instlink&q=info:7Be0teCH0D4J:scholar.google.com/&hl=en&as_sdt=1,5&scillfp=6708513041067996738&oi=lle"
Organization of somatic motor inputs from the frontal lobe to the pedunculopontine tegmental nucleus in the macaque monkey,https://www.sciencedirect.com/science/article/pii/S0306452200000993,https://www.sciencedirect.com/science/article/pii/S0306452200000993
Architectonic Subdivisions of Neocortex in the Galago (Otolemur garnetti),https://anatomypubs.onlinelibrary.wiley.com/doi/abs/10.1002/ar.21109,https://anatomypubs.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ar.21109
Thalamocortical network: a core structure for integrative multimodal vestibular functions,https://journals.lww.com/co-neurology/Fulltext/2019/02000/Thalamocortical_network__a_core_structure_for.25.aspx,https://journals.lww.com/co-neurology/Fulltext/2019/02000/Thalamocortical_network__a_core_structure_for.25.aspx
Developmental expression patterns of CCR5 and CXCR4 in the rhesus macaque brain,https://www.sciencedirect.com/science/article/pii/S016557280100457X,https://www.sciencedirect.com/science/article/pii/S016557280100457X
