10.1152/jn.2001.85.1.219,11152722,,,,Effect of attentive fixation in macaque thalamus and cortex,,
10.1016/j.neuroimage.2006.07.032,17140815,,,,Distribution of the dopamine innervation in the macaque and human thalamus,,
10.1523/jneurosci.14-05-02485.1994,7514207,PMC6577493,,,Medial lemniscal and spinal projections to the macaque thalamus: an electron microscopic study of differing GABAergic circuitry serving thalamic somatosensory …,,
,,,,,Diverse thalamic projections to the prefrontal cortex in the rhesus monkey,,
10.1152/jn.2001.85.1.219,11152722,,,,Effect of attentive fixation in macaque thalamus and cortex,,
10.1016/j.neuroimage.2006.07.032,17140815,,,,Distribution of the dopamine innervation in the macaque and human thalamus,,
10.1523/jneurosci.14-05-02485.1994,7514207,PMC6577493,,,Medial lemniscal and spinal projections to the macaque thalamus: an electron microscopic study of differing GABAergic circuitry serving thalamic somatosensory …,,
10.1002/cne.903130106,1761756,,,,Diverse thalamic projections to the prefrontal cortex in the rhesus monkey,,
10.1038/372770a0,7695716,,,,A thalamic nucleus specific for pain and temperature sensation,,
,,,,,Connexions of the somatic sensory cortex of the rhesus monkey: III.—thalamic connexions,,
10.1002/(sici)1096-9861(19981019)400:2<271::aid-cne8>3.0.co;2-6,9766404,,,,Thalamocortical connections of the parabelt auditory cortex in macaque monkeys,,
10.1002/(sici)1096-9861(19960812)372:1<59::aid-cne6>3.0.co;2-l,8841922,,,,Thalamic input to mesial and superior area 6 in the macaque monkey,,
10.1016/0165-0173(96)00003-3,,,,,The primate motor thalamus,,
10.1038/nn.4423,27775722,PMC5791896,,,Gravity orientation tuning in macaque anterior thalamus,,
10.1002/cne.902570211,3571529,,,,Crossed corticothalamic and thalamocortical connections of macaque prefrontal cortex,,
10.1002/cne.902620207,3624554,,,,Cingulate cortex of the rhesus monkey: I. Cytoarchitecture and thalamic afferents,,
10.1002/cne.902440208,3950095,,,,"Projections of thalamic gustatory and lingual areas in the monkey, Macaca fascicularis",,
10.1007/s00429-022-02463-4,35147755,PMC9106894,,,Spatial–temporal topography in neurogenesis of the macaque thalamus,,
10.1002/cne.902690111,3361000,,,,Corticothalamic connections of paralimbic regions in the rhesus monkey,,
10.1016/0006-8993(77)90536-4,405084,,,,… study of the projections of the pretectum in the rhesus monkey (Macaca mulatta): evidence for sensorimotor links to the thalamus and oculomotor nuclei,,
10.1007/bf00236173,410652,,,,Organization of the thalamo-cortical connexions to the frontal lobe in the rhesus monkey,,
10.1002/cne.902620303,2821085,,,,Sagittal cytoarchitectonic maps of the Macaca mulatta thalamus with a revised nomenclature of the motor‐related nuclei validated by observations on their …,,
10.1016/s0168-0102(98)00021-2,9704977,,,,Distribution of nociceptive neurons in the ventrobasal complex of macaque thalamus,,
10.1002/cne.902360304,4056098,,,,Organization of the nigrothalamocortical system in the rhesus monkey,,
10.1152/jn.1989.61.1.1,2918337,,,,Neural coding of gustatory information in the thalamus of Macaca mulatta,,
10.1007/bf00250573,2792254,,,,Motor learning in monkeys (Macaca fascicularis) with lesions in motor thalamus,,
10.1002/cne.902520305,3793981,,,,Thalamic connectivity of the second somatosensory area and neighboring somatosensory fields of the lateral sulcus of the macaque,,
10.1002/cne.901950105,7204651,,,,Projections of the cerebellar and dorsal column nuclei upon the thalamus of the rhesus monkey,,
10.1007/bf00237252,413724,,,,Vestibular responses in the rhesus monkey ventroposterior thalamus. II. Vestibulo-proprioceptive convergence at thalamic neurons,,
10.1002/cne.903370102,7506270,,,,The organization of projections from the mediodorsal nucleus of the thalamus to orbital and medial prefrontal cortex in macaque monkeys,,
10.1016/0006-8993(76)90424-8,816421.0,,,,Thalamic projections from the precentral motor cortex in Macaca fascicularis.,,
10.1002/cne.902950212,1694186,,,,Anatomical investigation of projections from thalamus to posterior parietal cortex in the rhesus monkey: A WGA‐HRP and fluorescent tracer study,,
10.1017/s0952523800004922,1375095,,,,Segregated thalamocortical pathways to inferior parietal and inferotemporal cortex in macaque monkey,,
10.1007/bf00237670,4018201,,,,The thalamic connections with medial area 6 (supplementary motor cortex) in the monkey (macaca fascicularis),,
10.1523/jneurosci.2334-08.2008,18945912,PMC2613515,,,Large-scale reorganization in the somatosensory cortex and thalamus after sensory loss in macaque monkeys,,
10.1523/jneurosci.0968-05.2005,15987937,PMC6725054,,,The primate thalamus is a key target for brain dopamine,,
10.1016/0891-0618(95)00050-h,7545406,,,,"Acetylcholinesterase histochemistry in the macaque thalamus reveals territories selectively connected to frontal, parietal and temporal association cortices",,
10.1002/cne.902800311,2537345,,,,Thalamic input to inferior area 6 and area 4 in the macaque monkey,,
10.1002/cne.902710402,2454970,,,,Frontal eye field efferents in the macaque monkey: I. Subcortical pathways and topography of striatal and thalamic terminal fields,,
,17104630,PMC1252781,,,The termination of ascending tracts in the thalamus of the macaque monkey,,
10.1002/cne.902560202,3549796,,,,"The afferent input to the magnocellular division of the mediodorsal thalamic nucleus in the monkey, Macaca fascicularis",,
10.1016/0006-8993(76)90206-7,819108,,,,Thalamic projections of the dorsomedial prefrontal cortex in the rhesus monkey (Macaca mulatta),,
10.1002/cne.902990103,1698837,,,,Thalamic projections to sensorimotor cortex in the macaque monkey: use of multiple retrograde fluorescent tracers,,
10.1002/cne.902270112,6470205,,,,Thalamic connections of the insula in the rhesus monkey and comments on the paralimbic connectivity of the medial pulvinar nucleus,,
10.1002/cne.903440403,7523458,,,,Contralateral thalamic projections predominantly reach transitional cortices in the rhesus monkey,,
10.1016/j.neuroscience.2007.02.033,17395383,,,,Thalamocortical and the dual pattern of corticothalamic projections of the posterior parietal cortex in macaque monkeys,,
10.1017/s0952523800002406,8038123,,,,Independence and merger of thalamocortical channels within macaque monkey primary visual cortex: anatomy of interlaminar projections,,
10.1002/cne.902820107,2468699,,,,Thalamic connections of the cortex of the superior temporal sulcus in the rhesus monkey,,
10.1016/0306-4522(88)90006-1,3393286,,,,Projections of cholinergic and non-cholinergic neurons of the brainstem core to relay and associational thalamic nuclei in the cat and macaque monkey,,
10.1002/cne.901710302,401837,,,,"Thalamic projections of the superior colliculus in the rhesus monkey, Macaca mulatta. A light and electron microscopic study",,
10.1002/cne.903120403,1761739,,,,Prefrontal projections to the mediodorsal nucleus of the thalamus in the rhesus monkey,,
10.1002/cne.902890211,2808770,,,,Arborisation pattern and postsynaptic targets of physiologically identified thalamocortical afferents in striate cortex of the macaque monkey,,
10.1007/s00429-021-02377-7,34524542,PMC8541979,,,Vision for action: thalamic and cortical inputs to the macaque superior parietal lobule,,
10.1002/cne.902370309,4044894,,,,Corticothalamic connections of the posterior parietal cortex in the rhesus monkey,,
,,,,,Body representation in ventrobasal thalamus of macaque: a single-unit analysis,,
,8784824,,,,Changes in the number of astrocytes and microglia in the thalamus of the monkey Macaca fascicularis following long-term subclinical methylmercury exposure.,,
10.1093/cercor/bhn229,19221145,PMC2722424,,,Thalamocortical connections of parietal somatosensory cortical fields in macaque monkeys are highly divergent and convergent,,
10.1002/cne.21440,17626282,,,,Midline and intralaminar thalamic connections with the orbital and medial prefrontal networks in macaque monkeys,,
10.1007/s00221-005-2361-3,16143859,,,,"Projections from the entorhinal cortex, perirhinal cortex, presubiculum, and parasubiculum to the medial thalamus in macaque monkeys: identifying different …",,
10.1101/2022.02.03.479036,,,,,Data-driven multiscale model of macaque auditory thalamocortical circuits reproduces in vivo dynamics,,
10.1002/cne.21155,17072831,,,,Retrograde analyses of spinothalamic projections in the macaque monkey: input to posterolateral thalamus,,
10.1002/cne.901770409,415071,,,,The thalamic afferents to the inferior parietal lobule of the rhesus monkey,,
10.1002/cne.901600306,1112928,,,,The ascending projections of the superior colliculus in the rhesus monkey (Macaca mulatta),,
10.1093/cercor/bhab073,34003210,PMC8328208,,,Distribution of the noradrenaline innervation and adrenoceptors in the macaque monkey thalamus,,
10.1111/ejn.13208,26855336,PMC4855639,,,Complementary subicular pathways to the anterior thalamic nuclei and mammillary bodies in the rat and macaque monkey brain,,
10.1016/0006-8993(75)90930-0,1109293,,,,Afferents to prefrontal cortex from the thalamic mediodorsal nucleus in the rhesus monkey,,
10.1007/bf00231783,8738372,,,,Reevaluation of synaptic relationships of cerebellar terminals in the ventral lateral nucleus of the rhesus monkey thalamus based on serial section analysis and three …,,
10.1002/cne.903140209,1723998,,,,Fine structure of the ventral lateral nucleus (VL) of the Macaca mulatta thalamus: Cell types and synaptology,,
10.1046/j.1460-9568.1998.00246.x,9749763,,,,A population of cholinergic neurons is present in the macaque monkey thalamus,,
10.1016/0006-8993(90)90339-d,1707734,,,,"Topographical projections from the thalamus, subthalamic nucleus and pedunculopontine tegmental nucleus to the striatum in the Japanese monkey, Macaca fuscata",,
10.1002/cne.901780302,418081,,,,Thalamic projections to S‐I in macaque monkey,,
10.1002/cne.21060,16871526,,,,Contribution of feedforward thalamic afferents and corticogeniculate feedback to the spatial summation area of macaque V1 and LGN,,
10.1093/cercor/bhn093,18550594,PMC2638784,,,Dopamine innervation in the thalamus: monkey versus rat,,
10.1002/(sici)1096-9861(19990726)410:2<211::aid-cne4>3.0.co;2-x,,,,,Comparing thalamocortical and corticothalamic microstructure and spatial reciprocity in the macaque ventral posterolateral nucleus (VPLc) and medial pulvinar,,
10.1002/cne.23386,23873330,PMC3893768,,,"Thalamic input to representations of the teeth, tongue, and face in somatosensory area 3b of macaque monkeys",,
10.1007/bf00239019,4210700,,,,Nucleus ventroposterior inferior (VPI) as the vestibular thalamic relay in the rhesus monkey I. Field potential investigation,,
10.1002/cne.902940314,2341622,,,,Fine structure of the magnocellular subdivision of the ventral anterior thalamic nucleus (V Amc) of Macaca mulatta: II. Organization of nigrothalamic afferents as …,,
10.1523/jneurosci.2815-12.2012,23223308,PMC3672843,,,Drivers of the primate thalamus,,
10.1523/jneurosci.20-10-03884.2000,10804228,PMC6772676,,,Progressive transneuronal changes in the brainstem and thalamus after long-term dorsal rhizotomies in adult macaque monkeys,,
10.1111/j.1460-9568.2005.03921.x,15787707,,,,Divergence and convergence of thalamocortical projections to premotor and supplementary motor cortex: a multiple tracing study in the macaque monkey,,
10.1016/0304-3940(81)90071-9,6164960,,,,The projection from the dorsal lateral geniculate nucleus of the thalamus to extrastriate visual association cortex in the macaque monkey,,
10.1111/j.1460-9568.2007.05773.x,17880392,,,,"Distinct, parallel pathways link the medial mammillary bodies to the anterior thalamus in macaque monkeys",,
10.1016/0168-0102(92)90093-r,1374871,,,,An autoradiographic study of cortical projections from motor thalamic nuclei in the macaque monkey,,
10.1002/cne.10499,12483689,,,,Somatosensory input to the ventrolateral thalamic region in the macaque monkey: a potential substrate for parkinsonian tremor,,
10.1016/j.jneumeth.2017.10.009,29042259,,,,"Widespread optogenetic expression in macaque cortex obtained with MR-guided, convection enhanced delivery (CED) of AAV vector to the thalamus",,
10.1002/cne.21647,18253938,PMC3757573,,,Thalamic projections to the posteromedial cortex in the macaque,,
10.1002/cne.21934,19085970,PMC2646254,,,"Paraventricular thalamic nucleus: Subcortical connections and innervation by serotonin, orexin, and corticotropin‐releasing hormone in macaque monkeys",,
,,,,,EXPERIMENTAL HYPOGEUSIA FROM HORSLEY-CLARKE LESIONS OF THE THALAMUS IN MACACA MULATTA,,
,814157,,,,Stereotaxic coordinates for the Rhesus monkey thalamus and mesencephalon referencing visual afferents and cytoarchitecture.,,
10.1007/s00429-008-0178-0,18317800,PMC2649766,,,"Norepinephrinergic afferents and cytology of the macaque monkey midline, mediodorsal, and intralaminar thalamic nuclei",,
10.1002/cne.903350204,8227513,,,,"Thalamic projections to areas 3a, 3b, and 4 in the sensorimotor cortex of the mature and infant macaque monkey",,
10.1002/cne.901990104,7263946,,,,"Connections of the ventroposterior nucleus of the thalamus with the body surface representations in cortical areas 3b and 1 of the cynomolgus macaque,(Macaca …",,
10.1007/s004290050204,9924930,,,,Pallidal and cerebellar inputs to thalamocortical neurons projecting to the supplementary motor area in Macaca fuscata: a triple-labeling light microcopic study,,
10.1002/(sici)1096-9861(19990621)409:1<131::aid-cne10>3.0.co;2-a,10363716,,,,"Origin of thalamic inputs to the primary, premotor, and supplementary motor cortical areas and to area 46 in macaque monkeys: a multiple retrograde tracing study",,
10.1007/s00429-020-02045-2,32078035,,,,Thalamic afferents emphasize the different functions of macaque precuneate areas,,
10.1002/cne.903530309,7538516,,,,Thalamic distribution of projection neurons to the primary motor cortex relative to afferent terminal fields from the globus pallidus in the macaque monkey,,
10.1073/pnas.0900714106,19458249,PMC2684842,,,Neural activity in the visual thalamus reflects perceptual suppression,,
10.1016/j.conb.2003.10.014,14662366,,,,The role of the thalamus in motor control,,
10.1017/s1472928802000031,,,,,Thalamocortical connections of the parietal ventral area (PV) and the second somatosensory area (S2) in macaque monkeys,,
10.1016/0168-0102(96)01045-0,8856718,,,,Origin of thalamocortical projections to the presupplementary motor area (pre-SMA) in the macaque monkey,,
10.1016/s0079-6123(05)49013-5,16226584,,,,Corticocortical and thalamocortical information flow in the primate visual system,,
10.1002/cne.903450311,7929912,,,,Corticothalamic connections of auditory‐related areas of the temporal lobe in the rhesus monkey,,
10.1006/exnr.1993.1024,7679356,,,,"Laminar termination patterns of thalamic, callosal, and association afferents in the primary auditory area of the rhesus monkey",,
10.1002/cne.24283,28685822,PMC6370318,,,Thalamic connections of the core auditory cortex and rostral supratemporal plane in the macaque monkey,,
10.1016/0304-3940(93)90180-s,7689715,,,,The reticular thalamic nucleus projects to the contralateral dorsal thalamus in macaque monkey,,
10.1037/h0044278,13319519,,,,The effect of thalamic lesions upon delayed response-type tests in the rhesus monkey.,,
10.1523/jneurosci.2069-15.2015,26424892,PMC6605473,,,Intracortical and thalamocortical connections of the hand and face representations in somatosensory area 3b of macaque monkeys and effects of chronic spinal cord …,,
,21434138,PMC2601459,,,Localization of taste in the thalamus of Macaca mulatta,,
,9407703,,,,Thalamic and amygdaloid connections of the auditory association cortex of the superior temporal gyrus in rhesus monkey (Macaca mulatta).,,
10.1002/(sici)1096-9861(19971006)386:4<601::aid-cne6>3.0.co;2-6,9378854,,,,Mode of termination of pallidal afferents to the thalamus: A light and electron microscopic study with anterograde tracers and immunocytochemistry in Macaca mulatta,,
10.1002/cne.20240,15300785,,,,Distribution of trigeminothalamic and spinothalamic lamina I terminations in the macaque monkey,,
10.1002/(sici)1096-9861(19960916)373:2<271::aid-cne9>3.0.co;2-0,8889927,,,,"Histamine‐immunoreactive neurons and their innervation of visual regions in the cortex, tectum, and thalamus in the primate Macaca mulatta",,
10.1093/cercor/10.3.220,10731218,,,,The anatomical connections of the macaque monkey orbitofrontal cortex. A review,,
10.1016/s0306-4522(99)00282-1,10501458,,,,… of GABAB antagonist [3H] CGP 62349 binding in the rhesus monkey thalamus and basal ganglia and the influence of lesions in the reticular thalamic nucleus,,
10.1002/(sici)1096-9861(19960722)371:2<325::aid-cne11>3.0.co;2-r,8835736,,,,Transneuronal changes of the inhibitory circuitry in the macaque somatosensory thalamus following lesions of the dorsal column nuclei,,
10.1002/(sici)1096-9861(19990705)409:3<369::aid-cne3>3.0.co;2-h,,,,,… from the anterior pole of the nucleus reticularis thalami (NRT) to subdivisions of the motor thalamus: light and electron microscopic studies in the rhesus monkey,,
10.1111/ejn.14078,30022540,PMC6519510,,,Macaque parvocellular mediodorsal thalamus: dissociable contributions to learning and adaptive decision‐making,,
10.1002/cne.902770304,2461974,,,,Basal forebrain efferents to the medial dorsal thalamic nucleus in the rhesus monkey,,
10.1016/0006-8993(76)90160-8,819095,,,,The cortical projections of the inferior pulvinar and adjacent lateral pulvinar in the rhesus monkey (Macaca mulatta): an autoradiographic study,,
10.1002/cne.902430310,3512627,,,,"The origin, course, and termination of the hippocampothalamic projections in the macaque",,
10.1111/j.1460-9568.2005.04020.x,15869482,,,,Neurochemical characterization of the cerebellar‐recipient motor thalamic territory in the macaque monkey,,
10.1007/s00429-011-0370-5,22179107,PMC3322328,,,"The basal ganglia and thalamus of the long-tailed macaque in stereotaxic coordinates. A template atlas based on coronal, sagittal and horizontal brain …",,
,,,,,Cortical area 8 and its thalamic projection in Macaca mulatta,,
10.1016/j.neulet.2004.01.008,15016432,,,,The dual pattern of corticothalamic projection of the primary auditory cortex in macaque monkey,,
10.1017/s1472928802000304,,,,,"… for emotions and memory II. Afferent input to the anterior thalamic nuclei from prefrontal, temporal, hypothalamic areas and the basal ganglia in the rhesus monkey",,
10.1002/cne.903090302,1918440,,,,Dual mode of corticothalamic synaptic termination in the mediodorsal nucleus of the rhesus monkey,,
10.1152/jn.00969.2003,15306630,,,,Comparison of oculomotor neuronal activity in paralaminar and mediodorsal thalamus in the rhesus monkey,,
10.1002/cne.24389,29322527,,,,Thalamo‐cortical projections to the macaque superior parietal lobule areas PEc and PE,,
10.1002/(sici)1096-9861(19970317)379:3<313::aid-cne1>3.0.co;2-6,,,,,Topographic organization of medial pulvinar connections with the prefrontal cortex in the rhesus monkey,,
10.1002/cne.902990104,1698838,,,,Thalamic projections to sensorimotor cortex in the newborn macaque,,
10.1111/ejn.12389,24134130,PMC4112842,,,"The origin of projections from the posterior cingulate and retrosplenial cortices to the anterior, medial dorsal and laterodorsal thalamic nuclei of macaque monkeys",,
10.1002/cne.903570110,7673471,,,,Spatial distribution of thalamic projections to the supplementary motor area and the primary motor cortex: a retrograde multiple labeling study in the macaque monkey,,
10.1016/j.conb.2009.05.007,19556121,PMC3140205,,,Gain control in the visual thalamus during perception and cognition,,
10.1177/2398212819871205,31588413,PMC6712910,,,"Trajectory of hippocampal fibres to the contralateral anterior thalamus and mammillary bodies in rats, mice, and macaque monkeys",,
10.1038/s41598-017-10679-2,28871156,PMC5583363,,,Late-onset hypersensitivity after a lesion in the ventral posterolateral nucleus of the thalamus: a macaque model of central post-stroke pain,,
10.1016/s0306-4522(97)00634-9,9607711,,,,Expression of 10 GABAA receptor subunit messenger RNAs in the motor-related thalamic nuclei and basal ganglia of Macaca mulatta studied with in situ …,,
,,,,,On the thalamo-cortical connexions of the general sensory cortex of Macaca,,
10.1002/cne.21674,18322920,,,,Retrograde analysis of the cerebellar projections to the posteroventral part of the ventral lateral thalamic nucleus in the macaque monkey,,
10.1016/s0028-3908(99)00130-6,10587083,,,,Distribution of GABAB binding sites in the thalamus and basal ganglia of the rhesus monkey (Macaca mulatta),,
10.1007/s00429-015-0990-2,25633471,,,,Thalamic projections to visual and visuomotor areas (V6 and V6A) in the Rostral Bank of the parieto-occipital sulcus of the Macaque,,
10.1017/s1472928802000316,,,,,Pathways for emotions and memory I. Input and output zones linking the anterior thalamic nuclei with prefrontal cortices in the rhesus monkey,,
10.1002/(sici)1096-9861(19971006)386:4<573::aid-cne5>3.0.co;2-%23,,,,,Pallidal afferent territory of the Macaca mulatta thalamus: Neuronal and synaptic organization of the VAdc,,
10.1002/cne.902940313,2341621,,,,Fine structure of the magnocellular subdivision of the ventral anterior thalamic nucleus (V Amc) of Macaca mulatta: I. Cell types and synaptology,,
10.1159/000315942,,,,,On the Organisation of the Visual Cortical Projection to the Pulvinar in Macaca mulatta (Part 2 of 2),,
10.1007/s002210050584,9870599,,,,"Microstimulation of movements from cerebellar-receiving, but not pallidal-receiving areas of the macaque thalamus under ketamine anaesthesia",,
10.1007/bf00230949,1385203,,,,Pallidal inputs to thalamocortical neurons projecting to the supplementary motor area: an anterograde and retrograde double labeling study in the macaque monkey,,
10.1016/s0304-3940(01)02018-3,11489539,,,,Cerebello–thalamo–cortical projections to the posterior parietal cortex in the macaque monkey,,
10.1002/(sici)1096-9861(20000605)421:3<412::aid-cne9>3.0.co;2-z,,,,,Thalamic terminal fields of individual axons from the ventral part of the dentate nucleus of the cerebellum in Macaca mulatta,,
10.1159/000100589,7685538,,,,"Cortical Connections of the Motor Thalamic Nuclei in the Japanese Monkey, Macaca fuscata",,
10.1111/j.1460-9568.2010.07390.x,20846328,,,,Thalamic projections to the macaque caudal ventrolateral prefrontal areas 45A and 45B,,
10.1016/s0361-9230(02)00857-2,12379444,,,,Posterior parietal cortex projections to the ventral lateral and some association thalamic nuclei in Macaca mulatta,,
10.1016/0006-8993(80)90279-6,6768425,,,,Cortical and subcortical afferents to the amygdala of the rhesus monkey (Macaca mulatta),,
10.1016/s0306-4522(01)00021-5,11301210,,,,Dopamine transporter-immunoreactive axons in the mediodorsal thalamic nucleus of the macaque monkey,,
10.1002/cne.21513,18022943,,,,Striatal projections of the vagal‐responsive region of the thalamic parafascicular nucleus in macaque monkeys,,
10.1002/(sici)1096-9861(19980629)396:2<169::aid-cne3>3.0.co;2-z,9634140,,,,"Dual morphology and topography of the corticothalamic terminals originating from the primary, supplementary motor, and dorsal premotor cortical areas in macaque …",,
10.1002/cne.24134,27778378,PMC5841538,,,"Morphology of visual sector thalamic reticular neurons in the macaque monkey suggests retinotopically specialized, parallel stream‐mixed input to the lateral …",,
10.1016/0306-4522(94)90536-3,7891852,,,,The organization of the basal ganglia-thalamocortical circuits: open interconnected rather than closed segregated,,
